SENATOR,Precinct,Voters,Trnout,Pct,BILL BRADBURY (DEM),DAN FITZGERALD (LIB),LON MABON (CON),GORDON H. SMITH (REP),Under Votes,Over Votes,Write-ins,
,0156,66,54,81.82%,32,0,0,22,0,0,0,
,0158,102,85,83.33%,27,0,0,58,0,0,0,
,0543,37,11,29.73%,7,0,0,4,0,0,0,
,0547,53,38,71.7%,9,1,2,26,0,0,0,
,0548,33,18,54.55%,9,2,0,7,0,0,0,
,0601,0,0,0%,0,0,0,0,0,0,0,
,1002,787,568,72.17%,332,20,3,208,5,0,0,
,1013,4514,3548,78.6%,2469,42,8,992,28,6,3,
,1025,3960,2561,64.67%,1903,95,24,501,30,4,4,
,1045,249,211,84.74%,112,4,0,94,1,0,0,
,1053,2797,1419,50.73%,922,52,14,411,15,0,5,
,1103,3446,2146,62.28%,1423,95,31,567,23,2,5,
,1156,3106,2510,80.81%,1443,33,1,1001,27,1,4,
,1170,3831,3098,80.87%,1779,40,7,1236,29,4,3,
,1183,2412,1814,75.21%,1157,33,11,588,22,3,0,
,1205,3970,2947,74.23%,1853,59,13,978,34,5,5,
,1211,2120,1659,78.25%,1016,24,7,586,25,0,1,
,1213,3087,2354,76.26%,1409,43,16,845,33,7,1,
,1222,4049,3196,78.93%,1761,51,24,1320,32,5,3,
,1224,3219,2635,81.86%,1628,34,7,934,26,5,1,
,1226,2284,1840,80.56%,1050,28,5,739,14,2,2,
,1230,4065,3146,77.39%,1820,59,16,1199,45,1,6,
,1238,2362,1730,73.24%,844,40,23,798,17,5,3,
,1240,1601,1264,78.95%,691,18,4,537,13,1,0,
,1245,4351,3333,76.6%,2011,55,13,1208,33,7,6,
,1315,3636,2457,67.57%,1536,79,26,782,28,3,3,
,1321,2251,1765,78.41%,769,20,5,943,26,1,1,
,1400,1737,1329,76.51%,605,20,5,676,19,4,0,
,1500,571,447,78.28%,230,7,4,196,6,4,0,
,1504,1559,1166,74.79%,554,18,15,559,19,1,0,
,1505,662,530,80.06%,211,12,6,295,4,1,1,
,1507,340,285,83.82%,139,2,0,142,2,0,0,
,1515,1120,929,82.95%,372,12,3,534,7,1,0,
,1546,1056,866,82.01%,345,6,1,506,7,1,0,
,2002,3707,2092,56.43%,1194,79,44,742,19,6,8,
,2026,3727,2059,55.25%,1202,76,40,707,22,7,5,
,2029,3741,2239,59.85%,1340,79,43,737,31,2,7,
,2077,4568,2949,64.56%,1693,106,31,1052,45,4,18,
,2086,3702,2344,63.32%,1589,58,32,619,36,7,3,
,2099,3345,1875,56.05%,1419,65,18,340,18,9,6,
,2100,3994,2752,68.9%,1620,89,25,968,39,5,6,
,2114,3534,2438,68.99%,1653,69,25,648,33,4,6,
,2143,2503,1588,63.44%,747,31,14,780,12,2,2,
,3000,3414,2137,62.6%,1156,68,32,831,41,2,7,
,3002,3859,2500,64.78%,1513,56,28,862,33,5,3,
,3004,2894,1608,55.56%,1141,57,16,363,19,6,6,
,3008,3888,2647,68.08%,1839,68,40,640,35,4,21,
,3058,4316,2763,64.02%,2032,76,30,589,26,5,5,
,3097,3962,2528,63.81%,1990,62,11,429,26,6,4,
,3113,3645,2900,79.56%,1973,39,7,843,34,3,1,
,3128,3761,3086,82.05%,2082,34,16,913,34,4,3,
,3144,2955,2451,82.94%,1623,32,12,748,28,6,2,
,3151,4416,2724,61.68%,2212,72,16,371,35,7,11,
,3177,3933,2840,72.21%,1769,50,26,947,39,6,3,
,3185,2464,1633,66.27%,681,47,16,857,19,10,3,
,3193,4099,2966,72.36%,1993,57,15,854,35,9,3,
,3240,4314,2997,69.47%,1742,89,41,1070,41,7,7,
,3248,2800,1923,68.68%,1244,59,21,559,31,4,5,
,3253,2871,2038,70.99%,1452,39,16,501,25,4,1,
,3259,3721,2829,76.03%,2115,44,14,626,22,4,4,
,3274,3355,2311,68.88%,1835,81,12,348,27,3,5,
,3290,3399,2778,81.73%,1824,36,9,885,19,2,3,
,3297,2297,1283,55.86%,742,33,28,456,17,2,5,
,3307,2685,1754,65.33%,682,18,24,994,27,6,3,
,3311,2991,1889,63.16%,807,36,42,957,34,5,8,
,3315,2256,1263,55.98%,553,53,31,609,13,2,2,
,3322,2209,1545,69.94%,626,19,20,856,19,3,2,
,3327,1970,1265,64.21%,557,24,21,631,26,2,4,
,3329,3470,2459,70.86%,951,47,33,1375,41,4,8,
,3330,3450,2375,68.84%,1003,31,28,1273,31,6,3,
,4022,3485,2313,66.37%,1831,78,18,337,29,9,11,
,4027,3313,2406,72.62%,1990,89,7,288,23,3,6,
,4041,4042,3064,75.8%,2385,65,15,569,22,2,6,
,4049,4168,2929,70.27%,2184,84,17,595,38,6,5,
,4065,4531,3172,70.01%,2351,98,30,653,35,1,4,
,4106,2889,2152,74.49%,1710,58,17,336,17,8,6,
,4111,3400,2631,77.38%,1709,45,16,828,25,6,2,
,4125,3213,1950,60.69%,840,61,43,961,30,9,6,
,4131,2764,1967,71.16%,1228,39,24,643,22,4,7,
,4155,3558,2512,70.6%,1528,37,29,868,42,4,4,
,4167,4087,2854,69.83%,2045,75,15,666,34,7,12,
,4178,2828,1734,61.32%,975,62,27,628,27,10,5,
,4185,2636,1548,58.73%,857,58,41,553,30,3,6,
,4202,3189,1960,61.46%,1001,91,34,790,31,5,8,
,4216,1281,699,54.57%,277,22,20,361,16,2,1,
,4242,3381,2471,73.08%,1593,51,19,767,36,1,4,
,4250,2711,1962,72.37%,1192,48,18,679,18,4,3,
,4254,1889,1310,69.35%,782,30,23,457,15,2,1,
,4282,3634,2826,77.77%,1620,44,12,1113,31,1,5,
,4295,3541,2660,75.12%,1859,58,13,702,19,5,4,
,4299,4097,2297,56.07%,1158,94,57,948,28,5,7,
,4309,2397,1465,61.12%,568,26,24,812,21,7,7,
,4320,2077,1395,67.16%,562,31,23,746,24,5,4,
,4333,3161,1960,62.01%,868,55,49,951,31,6,0,
,4338,3285,1993,60.67%,792,61,47,1044,44,3,2,
,4339,3514,1966,55.95%,911,66,44,898,28,5,14,
,4340,2160,1177,54.49%,544,36,33,536,22,1,5,
,4344,2444,1471,60.19%,632,51,18,730,30,2,8,
,4345,3668,2173,59.24%,876,55,48,1162,26,4,2,
,4350,3753,2183,58.17%,903,58,44,1132,34,7,5,
,4352,2228,1187,53.28%,519,38,33,577,14,2,4,
,4359,1643,1052,64.03%,435,21,19,568,7,2,0,
,4360,2329,1306,56.08%,576,40,38,620,21,5,6,
,4361,3267,1886,57.73%,818,54,42,931,34,2,5,
,4362,2491,1425,57.21%,670,45,43,623,33,1,10,
,4363,3720,2597,69.81%,1623,75,26,830,34,5,4,
,5029,541,396,73.2%,169,8,2,208,8,0,1,
,5100,3339,1977,59.21%,761,41,25,1125,21,2,2,
,5200,3922,2436,62.11%,822,73,46,1449,32,10,4,
,5201,3250,2190,67.38%,774,30,31,1304,37,3,11,
,5301,1336,736,55.09%,274,23,14,412,9,1,3,
,5401,402,279,69.4%,106,5,3,161,2,2,0,
,5425,2510,1745,69.52%,646,39,50,984,18,4,4,
,5602,353,249,70.54%,72,7,5,160,4,1,0,
,5604,2101,1478,70.35%,465,28,18,938,26,1,2,
,5605,140,94,67.14%,30,1,1,61,1,0,0,
,5819,3299,1959,59.38%,715,44,49,1112,29,1,9,
,5820,4163,2521,60.56%,955,62,42,1415,37,3,7,
,5828,3506,1939,55.31%,737,44,50,1068,28,3,9,
,5842,4258,2989,70.2%,1088,48,30,1757,57,5,4,
,5846,4292,2926,68.17%,910,58,50,1853,51,2,2,
,5850,2126,1265,59.5%,494,31,32,679,21,4,4,
,5851,4047,2655,65.6%,889,55,53,1614,35,5,4,
,5853,3389,2214,65.33%,836,49,45,1239,39,1,5,
,5855,3719,2554,68.67%,904,23,32,1546,40,3,6,
,5861,2545,1611,63.3%,592,44,26,902,34,7,6,
,5868,2647,1632,61.65%,610,33,23,932,22,6,6,
,5870,3241,1965,60.63%,800,63,48,996,44,6,8,
,5871,2039,988,48.46%,459,33,32,444,11,6,3,
,TOTAL,363587,245238,67.45%,137582,5824,2904,94733,3179,477,539,
HOUSE 1ST DISTRICT,Precinct,Voters,Trnout,Pct,JIM GREENFIELD (REP),BETH A. KING (LIB),DAVID WU (DEM),Under Votes,Over Votes,Write-ins,,
,0158,102,85,83.33%,38,1,36,10,0,0,,
,1013,4514,3548,78.6%,513,61,2878,86,3,7,,
,1025,3960,2561,64.67%,233,98,2154,61,4,11,,
,1045,249,211,84.74%,57,10,139,4,0,1,,
,1053,2797,1419,50.73%,212,60,1102,40,0,5,,
,1103,3446,2146,62.28%,293,108,1677,60,0,8,,
,1156,3106,2510,80.81%,519,50,1850,85,0,6,,
,1170,3831,3098,80.87%,612,69,2297,115,2,3,,
,1205,3970,2947,74.23%,475,82,2274,107,1,8,,
,1224,3219,2635,81.86%,448,62,2041,78,2,4,,
,1226,2284,1840,80.56%,345,40,1389,61,1,4,,
,1230,4065,3146,77.39%,553,66,2395,114,5,13,,
,1240,1601,1264,78.95%,262,30,922,47,3,0,,
,1245,4351,3333,76.6%,613,84,2530,98,3,5,,
,1315,3636,2457,67.57%,405,105,1844,88,7,8,,
,1507,340,285,83.82%,85,4,186,9,1,0,,
,1515,1120,929,82.95%,278,17,603,29,0,2,,
,TOTAL,46591,34414,73.86%,5941,947,26317,1092,32,85,,
HOUSE 3RD DISTRICT,Precinct,Voters,Trnout,Pct,EARL BLUMENAUER (DEM),WALTER F. (WALT) BROWN (SOC),DAVID BROWNLOW (CON),KEVIN JONES (LIB),SARAH SEALE (REP),Under Votes,Over Votes,Write-ins
,0543,37,11,29.73%,8,0,0,1,2,0,0,0
,0547,53,38,71.7%,14,3,0,0,18,3,0,0
,0548,33,18,54.55%,11,1,0,1,5,0,0,0
,0601,0,0,0%,0,0,0,0,0,0,0,0
,1002,787,568,72.17%,399,14,5,17,119,13,0,1
,1321,2251,1765,78.41%,1081,15,8,17,574,64,1,5
,1500,571,447,78.28%,292,6,6,11,112,19,1,0
,1504,1559,1166,74.79%,690,12,11,25,376,52,0,0
,1505,662,530,80.06%,283,12,6,12,197,15,3,2
,2002,3707,2092,56.43%,1450,61,43,54,419,56,1,8
,2026,3727,2059,55.25%,1475,62,49,55,360,47,3,8
,2029,3741,2239,59.85%,1639,71,43,48,359,69,3,7
,2077,4568,2949,64.56%,2080,80,40,70,562,97,5,15
,2086,3702,2344,63.32%,1824,96,38,39,292,40,11,4
,2099,3345,1875,56.05%,1496,137,23,37,141,29,8,4
,2100,3994,2752,68.9%,1999,87,30,51,480,92,5,8
,2114,3534,2438,68.99%,1830,130,26,53,327,57,7,8
,2143,2503,1588,63.44%,1008,16,19,34,457,48,2,4
,3000,3414,2137,62.6%,1452,61,38,44,447,85,5,5
,3002,3859,2500,64.78%,1833,78,25,47,413,91,7,6
,3004,2894,1608,55.56%,1262,72,13,45,166,39,5,6
,3008,3888,2647,68.08%,2069,91,26,42,329,66,5,19
,3058,4316,2763,64.02%,2137,168,25,52,306,60,4,11
,3097,3962,2528,63.81%,2109,134,17,44,168,53,2,1
,3113,3645,2900,79.56%,2325,60,13,38,379,81,0,4
,3128,3761,3086,82.05%,2475,68,17,35,413,71,2,5
,3144,2955,2451,82.94%,1987,43,9,24,312,70,2,4
,3151,4416,2724,61.68%,2273,165,16,44,144,63,5,14
,3177,3933,2840,72.21%,2135,66,31,37,457,103,9,2
,3185,2464,1633,66.27%,917,24,18,35,568,57,9,5
,3193,4099,2966,72.36%,2335,81,14,52,397,79,4,4
,3240,4314,2997,69.47%,2054,104,35,76,621,97,3,7
,3248,2800,1923,68.68%,1434,83,17,47,285,50,4,3
,3253,2871,2038,70.99%,1611,88,12,34,241,49,2,1
,3259,3721,2829,76.03%,2315,110,14,44,277,61,6,2
,3274,3355,2311,68.88%,1791,222,13,56,165,55,2,7
,3290,3399,2778,81.73%,2220,66,9,44,360,68,3,8
,3297,2297,1283,55.86%,893,36,25,30,262,31,5,1
,3307,2685,1754,65.33%,1035,21,23,13,596,62,3,1
,3311,2991,1889,63.16%,1173,26,36,32,551,61,3,7
,3315,2256,1263,55.98%,724,28,23,40,404,40,3,1
,3322,2209,1545,69.94%,946,17,12,14,497,51,3,5
,3327,1970,1265,64.21%,777,19,12,23,373,52,3,6
,3329,3470,2459,70.86%,1429,22,31,41,839,90,1,6
,3330,3450,2375,68.84%,1446,22,34,34,731,104,2,2
,4022,3485,2313,66.37%,1738,230,22,69,172,60,9,13
,4027,3313,2406,72.62%,1907,226,26,55,130,51,5,6
,4041,4042,3064,75.8%,2478,167,19,45,271,75,3,6
,4049,4168,2929,70.27%,2307,164,22,64,280,80,6,6
,4065,4531,3172,70.01%,2515,187,26,63,306,62,7,6
,4106,2889,2152,74.49%,1732,153,15,39,158,44,5,6
,4111,3400,2631,77.38%,1963,86,21,47,438,66,6,4
,4125,3213,1950,60.69%,1112,47,47,50,615,70,6,3
,4131,2764,1967,71.16%,1458,72,28,32,307,61,3,6
,4155,3558,2512,70.6%,1826,67,28,43,465,75,2,6
,4167,4087,2854,69.83%,2199,127,24,67,334,85,4,14
,4178,2828,1734,61.32%,1183,59,21,35,350,71,8,7
,4185,2636,1548,58.73%,995,69,37,45,334,58,0,10
,4202,3189,1960,61.46%,1247,52,48,65,472,65,4,7
,4216,1281,699,54.57%,381,17,23,17,234,20,2,5
,4242,3381,2471,73.08%,1840,78,31,51,378,83,5,5
,4250,2711,1962,72.37%,1415,60,30,47,338,62,4,6
,4254,1889,1310,69.35%,928,42,18,36,241,40,1,4
,4282,3634,2826,77.77%,2105,81,17,46,495,76,0,6
,4295,3541,2660,75.12%,2071,103,28,46,345,62,1,4
,4299,4097,2297,56.07%,1471,57,53,83,553,68,5,7
,4309,2397,1465,61.12%,814,21,18,29,539,41,2,1
,4320,2077,1395,67.16%,824,25,17,31,440,56,2,0
,4333,3161,1960,62.01%,1189,45,31,51,570,70,3,1
,4338,3285,1993,60.67%,1178,18,43,57,615,78,1,3
,4339,3514,1966,55.95%,1210,34,32,51,550,70,6,13
,4340,2160,1177,54.49%,710,24,39,23,330,46,2,3
,4344,2444,1471,60.19%,883,31,27,40,428,52,2,8
,4345,3668,2173,59.24%,1259,27,51,30,733,64,4,5
,4350,3753,2183,58.17%,1302,26,31,54,685,72,6,7
,4352,2228,1187,53.28%,710,22,36,26,353,34,3,3
,4359,1643,1052,64.03%,578,16,16,16,397,27,1,1
,4360,2329,1306,56.08%,772,25,29,31,404,40,2,3
,4361,3267,1886,57.73%,1134,29,44,40,566,67,1,5
,4362,2491,1425,57.21%,889,42,43,33,345,65,2,6
,4363,3720,2597,69.81%,1891,93,31,72,427,70,9,4
,5029,541,396,73.2%,236,5,0,5,123,26,1,0
,5100,3339,1977,59.21%,1112,28,25,49,693,66,1,3
,5200,3922,2436,62.11%,1172,27,66,50,1030,77,7,7
,5201,3250,2190,67.38%,1130,29,31,31,883,75,1,10
,5301,1336,736,55.09%,390,8,16,16,278,24,1,3
,5401,402,279,69.4%,172,0,2,3,87,14,0,1
,5425,2510,1745,69.52%,880,29,34,39,707,51,0,5
,5602,353,249,70.54%,111,3,2,5,119,8,1,0
,5604,2101,1478,70.35%,685,23,23,30,645,68,4,0
,5605,140,94,67.14%,54,0,3,0,35,2,0,0
,5819,3299,1959,59.38%,1103,38,42,32,673,66,1,4
,5820,4163,2521,60.56%,1445,44,27,47,857,87,4,10
,5828,3506,1939,55.31%,1037,38,30,49,703,73,2,7
,5842,4258,2989,70.2%,1663,19,32,43,1112,111,7,2
,5846,4292,2926,68.17%,1433,38,36,40,1264,104,6,5
,5850,2126,1265,59.5%,703,19,22,13,452,52,1,3
,5851,4047,2655,65.6%,1340,29,54,41,1092,91,3,5
,5853,3389,2214,65.33%,1244,28,36,27,770,100,1,8
,5855,3719,2554,68.67%,1418,24,36,18,959,95,1,3
,5861,2545,1611,63.3%,872,26,37,23,574,70,3,6
,5868,2647,1632,61.65%,906,32,24,29,584,53,0,4
,5870,3241,1965,60.63%,1161,34,21,47,600,88,5,9
,5871,2039,988,48.46%,593,28,21,27,285,28,3,3
,TOTAL,300107,197822,65.92%,133810,5949,2597,3885,44624,6105,337,515
HOUSE 5TH DISTRICT,Precinct,Voters,Trnout,Pct,BRIAN J. BOQUIST (REP),DARLENE HOOLEY (DEM),Under Votes,Over Votes,Write-ins,,,
,0156,66,54,81.82%,19,33,2,0,0,,,
,1183,2412,1814,75.21%,416,1305,87,1,5,,,
,1211,2120,1659,78.25%,364,1208,80,1,6,,,
,1213,3087,2354,76.26%,603,1627,112,0,12,,,
,1222,4049,3196,78.93%,941,2105,143,2,5,,,
,1238,2362,1730,73.24%,576,1067,80,2,5,,,
,1400,1737,1329,76.51%,492,785,48,0,4,,,
,1546,1056,866,82.01%,369,450,45,0,2,,,
,TOTAL,16889,13002,76.99%,3780,8580,597,6,39,,,
GOVERNOR,Precinct,Voters,Trnout,Pct,TOM COX (LIB),TED KULONGOSKI (DEM),KEVIN L. MANNIX (REP),Under Votes,Over Votes,Write-ins,,
,0156,66,54,81.82%,1,37,16,0,0,0,,
,0158,102,85,83.33%,1,33,48,3,0,0,,
,0543,37,11,29.73%,0,8,3,0,0,0,,
,0547,53,38,71.7%,0,14,23,0,0,1,,
,0548,33,18,54.55%,3,8,7,0,0,0,,
,0601,0,0,0%,0,0,0,0,0,0,,
,1002,787,568,72.17%,34,370,158,5,1,0,,
,1013,4514,3548,78.6%,89,2780,641,25,2,11,,
,1025,3960,2561,64.67%,124,2067,323,37,2,8,,
,1045,249,211,84.74%,2,139,67,3,0,0,,
,1053,2797,1419,50.73%,85,1053,257,16,0,8,,
,1103,3446,2146,62.28%,117,1587,400,29,0,13,,
,1156,3106,2510,80.81%,61,1797,610,35,1,6,,
,1170,3831,3098,80.87%,75,2173,811,32,2,5,,
,1183,2412,1814,75.21%,67,1287,430,27,0,3,,
,1205,3970,2947,74.23%,105,2151,649,32,1,9,,
,1211,2120,1659,78.25%,50,1204,385,17,0,3,,
,1213,3087,2354,76.26%,60,1660,582,43,1,8,,
,1222,4049,3196,78.93%,109,2148,896,33,3,7,,
,1224,3219,2635,81.86%,66,1899,635,27,1,7,,
,1226,2284,1840,80.56%,34,1333,454,16,0,3,,
,1230,4065,3146,77.39%,83,2210,791,41,5,16,,
,1238,2362,1730,73.24%,74,1048,575,22,5,6,,
,1240,1601,1264,78.95%,26,870,354,14,0,0,,
,1245,4351,3333,76.6%,100,2354,840,30,3,6,,
,1315,3636,2457,67.57%,111,1752,548,37,1,8,,
,1321,2251,1765,78.41%,36,1036,667,21,3,2,,
,1400,1737,1329,76.51%,36,768,496,24,3,2,,
,1500,571,447,78.28%,23,273,147,3,1,0,,
,1504,1559,1166,74.79%,54,633,456,17,1,5,,
,1505,662,530,80.06%,21,258,243,8,0,0,,
,1507,340,285,83.82%,7,169,103,6,0,0,,
,1515,1120,929,82.95%,24,538,350,11,2,4,,
,1546,1056,866,82.01%,22,461,369,12,1,1,,
,2002,3707,2092,56.43%,168,1310,559,26,4,25,,
,2026,3727,2059,55.25%,161,1352,503,27,3,13,,
,2029,3741,2239,59.85%,156,1534,504,27,3,15,,
,2077,4568,2949,64.56%,174,1918,783,53,2,19,,
,2086,3702,2344,63.32%,90,1789,420,38,5,2,,
,2099,3345,1875,56.05%,91,1529,218,26,2,9,,
,2100,3994,2752,68.9%,128,1875,707,28,2,12,,
,2114,3534,2438,68.99%,136,1835,429,28,2,8,,
,2143,2503,1588,63.44%,67,890,610,16,0,5,,
,3000,3414,2137,62.6%,126,1352,607,43,2,7,,
,3002,3859,2500,64.78%,104,1737,609,35,2,13,,
,3004,2894,1608,55.56%,99,1245,228,24,3,9,,
,3008,3888,2647,68.08%,100,2029,450,45,1,22,,
,3058,4316,2763,64.02%,129,2169,431,17,3,14,,
,3097,3962,2528,63.81%,113,2161,227,19,3,5,,
,3113,3645,2900,79.56%,81,2264,513,32,1,9,,
,3128,3761,3086,82.05%,78,2366,598,34,1,9,,
