ContestID,ContestName,NominatingParty,PartyCode,AreaType,AreaNum,OfficeSeqNo,BallotOrder,CandidateID,CandidateName,CurrentDateTime,VoteFor,CandidateVotes,CandidatePercentage,PrecinctsReporting
100038423,"US Representative, District 4","","","","US Congressional District 4",2,,9901,"Write-in",12/9/2018 7:21:20 AM,1,54,0.00110939907550077,172/285,
100038423,"US Representative, District 4","Democrat, Independent, Working Families","","","US Congressional District 4",2,,300025017,"Peter DeFazio",12/9/2018 7:21:20 AM,1,18824,0.386728299948639,172/285,
100038423,"US Representative, District 4","Libertarian","","","US Congressional District 4",2,,100063842,"Richard R Jacobson",12/9/2018 7:21:20 AM,1,823,0.0169080636877247,172/285,
100038423,"US Representative, District 4","Pacific Green","","","US Congressional District 4",2,,100063715,"Mike Beilstein",12/9/2018 7:21:20 AM,1,595,0.0122239342578326,172/285,
100038423,"US Representative, District 4","Republican, Constitution","","","US Congressional District 4",2,,100060607,"Art Robinson",12/9/2018 7:21:20 AM,1,28379,0.583030303030303,172/285,
100038425,"Governor","","","","Statewide Partisan",4,,9901,"Write-in",12/9/2018 7:21:20 AM,1,88,0.00178723749949226,1002/1335,
100038425,"Governor","Constitution","","","Statewide Partisan",4,,100063718,"Aaron Auer",12/9/2018 7:21:20 AM,1,1326,0.026930419594622,1002/1335,
100038425,"Governor","Democrat, Working Families","","","Statewide Partisan",4,,300027544,"Kate Brown",12/9/2018 7:21:20 AM,1,11824,0.240139729477233,1002/1335,
100038425,"Governor","Libertarian","","","Statewide Partisan",4,,100063719,"Nick Chen",12/9/2018 7:21:20 AM,1,738,0.0149884235752874,1002/1335,
100038425,"Governor","Independent","","","Statewide Partisan",4,,100061848,"Patrick Starnes",12/9/2018 7:21:20 AM,1,2481,0.050387911775458,1002/1335,
100038425,"Governor","Progressive","","","Statewide Partisan",4,,100064101,"Chris Henry",12/9/2018 7:21:20 AM,1,368,0.007473902270604,1002/1335,
100038425,"Governor","Republican","","","Statewide Partisan",4,,100060616,"Knute Buehler",12/9/2018 7:21:20 AM,1,32413,0.658292375807303,1002/1335,
100038426,"State Senator, 1st District","","","","SD 01",4,,9901,"Write-in",12/9/2018 7:21:20 AM,1,52,0.00172293827242305,55/65,
100038426,"State Senator, 1st District","Democrat, Working Families","","","SD 01",4,,100063720,"Shannon Souza",12/9/2018 7:21:20 AM,1,9681,0.320764719525529,55/65,
100038426,"State Senator, 1st District","Republican","","","SD 01",4,,100063773,"Dallas Heard",12/9/2018 7:21:20 AM,1,20448,0.677512342202048,55/65,
100038428,"State Senator, 4th District","","","","SD 04",4,,9901,"Write-in",12/9/2018 7:21:20 AM,1,39,0.00265342223431759,35/35,
100038428,"State Senator, 4th District","Democrat, Independent, Working Families","","","SD 04",4,,300025021,"Floyd Prozanski",12/9/2018 7:21:20 AM,1,4968,0.338005170771534,35/35,
100038428,"State Senator, 4th District","Libertarian","","","SD 04",4,,100063721,"Frank L Lengele Jr",12/9/2018 7:21:20 AM,1,386,0.0262620764729895,35/35,
100038428,"State Senator, 4th District","Republican, Constitution","","","SD 04",4,,100061549,"Scott Rohter",12/9/2018 7:21:20 AM,1,9305,0.633079330521159,35/35,
100038443,"State Representative, 1st District","","","","HD 01",5,,9901,"Write-in",12/9/2018 7:21:20 AM,1,22,0.00301328585125325,41/47,
100038443,"State Representative, 1st District","Democrat","","","HD 01",5,,100063727,"Eldon Rollins",12/9/2018 7:21:20 AM,1,1642,0.224900698534447,41/47,
100038443,"State Representative, 1st District","Republican, Independent","","","HD 01",5,,300027661,"David Brock Smith",12/9/2018 7:21:20 AM,1,5637,0.772086015614299,41/47,
100038444,"State Representative, 2nd District","","","","HD 02",6,,9901,"Write-in",12/9/2018 7:21:20 AM,1,50,0.00222905800008916,15/19,
100038444,"State Representative, 2nd District","Democrat","","","HD 02",6,,100061463,"Megan Salter",12/9/2018 7:21:20 AM,1,7564,0.337211894253488,15/19,
100038444,"State Representative, 2nd District","Republican","","","HD 02",6,,100063728,"Gary Leif",12/9/2018 7:21:20 AM,1,14817,0.660559047746422,15/19,
100038448,"State Representative, 7th District","","","","HD 07",7,,9901,"Write-in",12/9/2018 7:21:20 AM,1,23,0.00155531512036787,18/18,
100038448,"State Representative, 7th District","Democrat, Working Families","","","HD 07",7,,100061435,"Christy Inskip",12/9/2018 7:21:20 AM,1,4663,0.31532323505545,18/18,
100038448,"State Representative, 7th District","Republican, Independent","","","HD 07",7,,100061468,"Cedric Hayden",12/9/2018 7:21:20 AM,1,10102,0.683121449824182,18/18,
100038450,"State Representative, 9th District","","","","HD 09",8,,9901,"Write-in",12/9/2018 7:21:20 AM,1,15,0.00570559147965006,16/16,
100038450,"State Representative, 9th District","Democrat","","","HD 09",8,,100061469,"Caddy McKeown",12/9/2018 7:21:20 AM,1,1298,0.493723849372385,16/16,
100038450,"State Representative, 9th District","Republican, Independent, Libertarian","","","HD 09",8,,100060637,"Teri Grier",12/9/2018 7:21:20 AM,1,1316,0.500570559147965,16/16,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,9901,"Write-in",12/9/2018 7:21:20 AM,1,146,0.00322025673827694,28/28,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,300035167,"Alyssa McConnel",12/9/2018 7:21:20 AM,1,2624,0.0578763950769774,28/28,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,300035165,"Jeremy A Salter",12/9/2018 7:21:20 AM,1,3166,0.0698310468040055,28/28,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,300035163,"Daniel Loomis",12/9/2018 7:21:20 AM,1,2334,0.0514799947064273,28/28,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,300035164,"Tom Kress",12/9/2018 7:21:20 AM,1,17162,0.378534562618554,28/28,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,300035166,"Alek Skarlatos",12/9/2018 7:21:20 AM,1,15887,0.350412457541135,28/28,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,300035168,"Richard S Vander Velden",12/9/2018 7:21:20 AM,1,689,0.0151969650183069,28/28,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,300035169,"James C Hoyt",12/9/2018 7:21:20 AM,1,1191,0.0262693546252592,28/28,
300024335,"Douglas County Commissioner, Position 1","","","","Douglas",14,,300035170,"Ashley Hicks",12/9/2018 7:21:20 AM,1,2139,0.0471789668710574,28/28,
300024341,"City of Canyonville Mayor","","","","City of Canyonville",15,,9901,"Write-in",12/9/2018 7:21:20 AM,1,26,0.0549682875264271,1/1,
300024341,"City of Canyonville Mayor","","","","City of Canyonville",15,,100045213,"Jake Young",12/9/2018 7:21:20 AM,1,447,0.945031712473573,1/1,
300024336,"City of Canyonville Councilor","","","","City of Canyonville",16,,9901,"Write-in",12/9/2018 7:21:20 AM,1,24,0.0225140712945591,1/1,
300024336,"City of Canyonville Councilor","","","","City of Canyonville",16,,300035180,"Marilyn L Loomis",12/9/2018 7:21:20 AM,1,341,0.319887429643527,1/1,
300024336,"City of Canyonville Councilor","","","","City of Canyonville",16,,300035171,"Rusty Young",12/9/2018 7:21:20 AM,1,372,0.348968105065666,1/1,
300024336,"City of Canyonville Councilor","","","","City of Canyonville",16,,300035179,"Dana Byrd",12/9/2018 7:21:20 AM,1,329,0.308630393996248,1/1,
300024345,"City of Drain Mayor","","","","City of Drain",17,,9901,"Write-in",12/9/2018 7:21:20 AM,1,38,0.163793103448276,1/1,
300024345,"City of Drain Mayor","","","","City of Drain",17,,300035181,"Justin Cobb",12/9/2018 7:21:20 AM,1,194,0.836206896551724,1/1,
300024342,"City of Drain Councilor, Position 2","","","","City of Drain",18,,9901,"Write-in",12/9/2018 7:21:20 AM,1,17,0.080188679245283,1/1,
300024342,"City of Drain Councilor, Position 2","","","","City of Drain",18,,300035183,"Tim Addison",12/9/2018 7:21:20 AM,1,195,0.919811320754717,1/1,
300024344,"City of Drain Councilor, Position 4","","","","City of Drain",19,,9901,"Write-in",12/9/2018 7:21:20 AM,1,13,0.0613207547169811,1/1,
300024344,"City of Drain Councilor, Position 4","","","","City of Drain",19,,300035182,"Michael Hogsett",12/9/2018 7:21:20 AM,1,199,0.938679245283019,1/1,
300024347,"City of Elkton Councilor (2 Yrs)","","","","City of Elkton",20,,9901,"Write-in",12/9/2018 7:21:20 AM,1,19,1,1/1,
300024452,"City of Elkton, Councilor","","","","City of Elkton",21,,9901,"Write-in",12/9/2018 7:21:20 AM,1,14,0.0593220338983051,1/1,
300024452,"City of Elkton, Councilor","","","","City of Elkton",21,,300035186,"Ryan Fall",12/9/2018 7:21:20 AM,1,77,0.326271186440678,1/1,
300024452,"City of Elkton, Councilor","","","","City of Elkton",21,,300035185,"Joan Smith",12/9/2018 7:21:20 AM,1,76,0.322033898305085,1/1,
300024452,"City of Elkton, Councilor","","","","City of Elkton",21,,300035187,"Kim Moore",12/9/2018 7:21:20 AM,1,69,0.292372881355932,1/1,
300024353,"City of Glendale Mayor","","","","City of Glendale",22,,9901,"Write-in",12/9/2018 7:21:20 AM,1,8,0.0418848167539267,1/1,
300024353,"City of Glendale Mayor","","","","City of Glendale",22,,100056438,"Adam Jones",12/9/2018 7:21:20 AM,1,183,0.958115183246073,1/1,
300024350,"City of Glendale Councilor, Position 3","","","","City of Glendale",23,,9901,"Write-in",12/9/2018 7:21:20 AM,1,2,0.0111111111111111,1/1,
300024350,"City of Glendale Councilor, Position 3","","","","City of Glendale",23,,100022471,"Audina M Jephson",12/9/2018 7:21:20 AM,1,178,0.988888888888889,1/1,
300024351,"City of Glendale Councilor, Position 4","","","","City of Glendale",24,,9901,"Write-in",12/9/2018 7:21:20 AM,1,7,0.0366492146596859,1/1,
300024351,"City of Glendale Councilor, Position 4","","","","City of Glendale",24,,300035188,"Allen King",12/9/2018 7:21:20 AM,1,184,0.963350785340314,1/1,
300024352,"City of Glendale Councilor, Position 5","","","","City of Glendale",25,,9901,"Write-in",12/9/2018 7:21:20 AM,1,7,0.0402298850574713,1/1,
300024352,"City of Glendale Councilor, Position 5","","","","City of Glendale",25,,300035086,"Luci Martin",12/9/2018 7:21:20 AM,1,167,0.959770114942529,1/1,
300024356,"City of Myrtle Creek Mayor","","","","City of Myrtle Creek",26,,9901,"Write-in",12/9/2018 7:21:20 AM,1,289,1,1/1,
300024354,"City of Myrtle Creek Councilor, Position 2","","","","City of Myrtle Creek",27,,9901,"Write-in",12/9/2018 7:21:20 AM,1,12,0.0151133501259446,1/1,
300024354,"City of Myrtle Creek Councilor, Position 2","","","","City of Myrtle Creek",27,,300035087,"Henry Stevens",12/9/2018 7:21:20 AM,1,782,0.984886649874055,1/1,
300024355,"City of Myrtle Creek Councilor, Position 4","","","","City of Myrtle Creek",28,,9901,"Write-in",12/9/2018 7:21:20 AM,1,12,0.0146163215590743,1/1,
300024355,"City of Myrtle Creek Councilor, Position 4","","","","City of Myrtle Creek",28,,300035191,"Kathryn Otero",12/9/2018 7:21:20 AM,1,295,0.35931790499391,1/1,
300024355,"City of Myrtle Creek Councilor, Position 4","","","","City of Myrtle Creek",28,,300035190,"Julie Peterson",12/9/2018 7:21:20 AM,1,514,0.626065773447016,1/1,
100038332,"Judge of the Supreme Court, Position 5","","","","Statewide Nonpartisan",28,,9901,"Write-in",12/9/2018 7:21:20 AM,1,509,0.0183080353931372,1002/1335,
100038332,"Judge of the Supreme Court, Position 5","","","","Statewide Nonpartisan",28,,100063754,"Adrienne Nelson",12/9/2018 7:21:20 AM,1,27293,0.981691964606863,1002/1335,
300024359,"City of Oakland Mayor","","","","City of Oakland",29,,9901,"Write-in",12/9/2018 7:21:20 AM,1,3,0.00705882352941177,1/1,
300024359,"City of Oakland Mayor","","","","City of Oakland",29,,100045853,"Bette Keehley",12/9/2018 7:21:20 AM,1,243,0.571764705882353,1/1,
300024359,"City of Oakland Mayor","","","","City of Oakland",29,,300035195,"Edward J Messmer",12/9/2018 7:21:20 AM,1,179,0.421176470588235,1/1,
100038324,"Judge of the Court of Appeals, Position 2","","","","Statewide Nonpartisan",29,,9901,"Write-in",12/9/2018 7:21:20 AM,1,436,0.0163112607557052,1002/1335,
100038324,"Judge of the Court of Appeals, Position 2","","","","Statewide Nonpartisan",29,,100063677,"Bronson D James",12/9/2018 7:21:20 AM,1,26294,0.983688739244295,1002/1335,
100038325,"Judge of the Court of Appeals, Position 4","","","","Statewide Nonpartisan",30,,9901,"Write-in",12/9/2018 7:21:20 AM,1,404,0.0150757519217852,1002/1335,
100038325,"Judge of the Court of Appeals, Position 4","","","","Statewide Nonpartisan",30,,100063678,"Robyn Ridler Aoyagi",12/9/2018 7:21:20 AM,1,26394,0.984924248078215,1002/1335,
300024357,"City of Oakland Councilor","","","","City of Oakland",30,,9901,"Write-in",12/9/2018 7:21:20 AM,1,2,0.00291120815138282,1/1,
300024357,"City of Oakland Councilor","","","","City of Oakland",30,,300035088,"Janice Wier",12/9/2018 7:21:20 AM,1,160,0.232896652110626,1/1,
300024357,"City of Oakland Councilor","","","","City of Oakland",30,,300035203,"Douglas Lee Foust",12/9/2018 7:21:20 AM,1,126,0.183406113537118,1/1,
300024357,"City of Oakland Councilor","","","","City of Oakland",30,,300035200,"Craig Riley",12/9/2018 7:21:20 AM,1,291,0.423580786026201,1/1,
300024357,"City of Oakland Councilor","","","","City of Oakland",30,,300035202,"Terry Knowlton",12/9/2018 7:21:20 AM,1,108,0.157205240174672,1/1,
300024363,"City of Reedsport Mayor","","","","City of Reedsport",31,,9901,"Write-in",12/9/2018 7:21:20 AM,1,55,0.0420489296636086,1/1,
300024363,"City of Reedsport Mayor","","","","City of Reedsport",31,,100056414,"Linda McCollum",12/9/2018 7:21:20 AM,1,1253,0.957951070336391,1/1,
100038327,"Judge of the Court of Appeals, Position 7","","","","Statewide Nonpartisan",31,,9901,"Write-in",12/9/2018 7:21:20 AM,1,361,0.0136205855719891,1002/1335,
100038327,"Judge of the Court of Appeals, Position 7","","","","Statewide Nonpartisan",31,,100063679,"Steven R Powers",12/9/2018 7:21:20 AM,1,26143,0.986379414428011,1002/1335,
100038329,"Judge of the Oregon Tax Court","","","","Statewide Nonpartisan",32,,9901,"Write-in",12/9/2018 7:21:20 AM,1,375,0.0143173488087966,1002/1335,
100038329,"Judge of the Oregon Tax Court","","","","Statewide Nonpartisan",32,,100063755,"Robert Manicke",12/9/2018 7:21:20 AM,1,25817,0.985682651191203,1002/1335,
300024459,"City of Reedsport, Councilor, Position 1","","","","City of Reedsport",32,,9901,"Write-in",12/9/2018 7:21:20 AM,1,13,0.0104754230459307,1/1,
300024459,"City of Reedsport, Councilor, Position 1","","","","City of Reedsport",32,,300035211,"Joe F Liedtky",12/9/2018 7:21:20 AM,1,494,0.398066075745367,1/1,
300024459,"City of Reedsport, Councilor, Position 1","","","","City of Reedsport",32,,300035210,"Ellen Lee Anderson",12/9/2018 7:21:20 AM,1,734,0.591458501208703,1/1,
300024360,"City of Reedsport Councilor, Position 4","","","","City of Reedsport",33,,9901,"Write-in",12/9/2018 7:21:20 AM,1,21,0.0163934426229508,1/1,
300024360,"City of Reedsport Councilor, Position 4","","","","City of Reedsport",33,,300035212,"Mark Bedard",12/9/2018 7:21:20 AM,1,1260,0.983606557377049,1/1,
300024361,"City of Reedsport Councilor, Position 5","","","","City of Reedsport",34,,9901,"Write-in",12/9/2018 7:21:20 AM,1,16,0.0133891213389121,1/1,
300024361,"City of Reedsport Councilor, Position 5","","","","City of Reedsport",34,,300024596,"Rich Patten",12/9/2018 7:21:20 AM,1,1179,0.986610878661088,1/1,
300024362,"City of Reedsport Councilor, Position 6","","","","City of Reedsport",35,,9901,"Write-in",12/9/2018 7:21:20 AM,1,19,0.0164502164502165,1/1,
300024362,"City of Reedsport Councilor, Position 6","","","","City of Reedsport",35,,300024579,"Debby Turner",12/9/2018 7:21:20 AM,1,1136,0.983549783549784,1/1,
300024422,"Central Lincoln PUD Director - Subdivision 5","","","","Central Lincoln PUD - Subdivision 5",35,,9901,"Write-in",12/9/2018 7:21:20 AM,1,32,0.0203432930705658,5/5,
300024422,"Central Lincoln PUD Director - Subdivision 5","","","","Central Lincoln PUD - Subdivision 5",35,,9901,"Write-in",12/9/2018 7:21:20 AM,1,32,0.0203432930705658,5/5,
