ContestID,ContestName,NominatingParty,PartyCode,AreaType,AreaNum,OfficeSeqNo,BallotOrder,CandidateID,CandidateName,CurrentDateTime,VoteFor,CandidateVotes,CandidatePercentage,PrecinctsReporting
300024422,"Central Lincoln PUD Director - Subdivision 5","","","","Central Lincoln PUD - Subdivision 5",35,,300035121,"Keith Tymchuk",12/9/2018 7:21:20 AM,1,1541,0.979656706929434,5/5,
300024422,"Central Lincoln PUD Director - Subdivision 5","","","","Central Lincoln PUD - Subdivision 5",35,,300035121,"Keith Tymchuk",12/9/2018 7:21:20 AM,1,1541,0.979656706929434,5/5,
300024367,"City of Riddle Mayor","","","","City of Riddle",36,,9901,"Write-in",12/9/2018 7:21:20 AM,1,33,0.132530120481928,1/1,
300024367,"City of Riddle Mayor","","","","City of Riddle",36,,100022437,"William (Bill) Duckett",12/9/2018 7:21:20 AM,1,216,0.867469879518072,1/1,
300024364,"City of Riddle Councilor, Position 1","","","","City of Riddle",37,,9901,"Write-in",12/9/2018 7:21:20 AM,1,57,1,1/1,
300024365,"City of Riddle Councilor, Position 4","","","","City of Riddle",38,,9901,"Write-in",12/9/2018 7:21:20 AM,1,3,0.0131004366812227,1/1,
300024365,"City of Riddle Councilor, Position 4","","","","City of Riddle",38,,300035091,"Shira D Randall",12/9/2018 7:21:20 AM,1,226,0.986899563318777,1/1,
300024366,"City of Riddle Councilor, Position 5","","","","City of Riddle",39,,9901,"Write-in",12/9/2018 7:21:20 AM,1,2,0.00803212851405622,1/1,
300024366,"City of Riddle Councilor, Position 5","","","","City of Riddle",39,,100045375,"Jane Z Mitchell",12/9/2018 7:21:20 AM,1,247,0.991967871485944,1/1,
300024368,"City of Roseburg Mayor","","","","City of Roseburg",40,,9901,"Write-in",12/9/2018 7:21:20 AM,1,269,0.0438253502769632,5/5,
300024368,"City of Roseburg Mayor","","","","City of Roseburg",40,,300035215,"Larry Rich",12/9/2018 7:21:20 AM,1,5869,0.956174649723037,5/5,
300024369,"City of Roseburg Councilor, Ward 1, Position 1","","","","City of Roseburg Ward 1",41,,9901,"Write-in",12/9/2018 7:21:20 AM,1,23,0.0173453996983409,2/2,
300024369,"City of Roseburg Councilor, Ward 1, Position 1","","","","City of Roseburg Ward 1",41,,100045377,"Alison M Eggers",12/9/2018 7:21:20 AM,1,1303,0.982654600301659,2/2,
300024370,"City of Roseburg Councilor, Ward 2, Position1","","","","City of Roseburg Ward 2",42,,9901,"Write-in",12/9/2018 7:21:20 AM,1,18,0.0106951871657754,2/2,
300024370,"City of Roseburg Councilor, Ward 2, Position1","","","","City of Roseburg Ward 2",42,,300035219,"Marty Katz",12/9/2018 7:21:20 AM,1,539,0.320261437908497,2/2,
300024370,"City of Roseburg Councilor, Ward 2, Position1","","","","City of Roseburg Ward 2",42,,300035220,"Tom Ryan",12/9/2018 7:21:20 AM,1,1126,0.669043374925728,2/2,
300024371,"City of Roseburg Councilor, Ward 3, Position 1","","","","City of Roseburg Ward 3",43,,9901,"Write-in",12/9/2018 7:21:20 AM,1,21,0.01506456241033,1/1,
300024371,"City of Roseburg Councilor, Ward 3, Position 1","","","","City of Roseburg Ward 3",43,,300035221,"Bob Cotterell",12/9/2018 7:21:20 AM,1,1373,0.98493543758967,1/1,
300024372,"City of Roseburg Councilor, Ward 4, Position 1","","","","City of Roseburg Ward 4",44,,9901,"Write-in",12/9/2018 7:21:20 AM,1,17,0.0117079889807163,1/1,
300024372,"City of Roseburg Councilor, Ward 4, Position 1","","","","City of Roseburg Ward 4",44,,300035223,"Kristi Rifenbark",12/9/2018 7:21:20 AM,1,496,0.341597796143251,1/1,
300024372,"City of Roseburg Councilor, Ward 4, Position 1","","","","City of Roseburg Ward 4",44,,300035224,"Ruth Smith",12/9/2018 7:21:20 AM,1,420,0.289256198347107,1/1,
300024372,"City of Roseburg Councilor, Ward 4, Position 1","","","","City of Roseburg Ward 4",44,,300035222,"Beverly Cole",12/9/2018 7:21:20 AM,1,519,0.357438016528926,1/1,
300024376,"City of Sutherlin Mayor","","","","City of Sutherlin",45,,9901,"Write-in",12/9/2018 7:21:20 AM,1,124,0.0470945689327763,1/1,
300024376,"City of Sutherlin Mayor","","","","City of Sutherlin",45,,100045446,"Todd McKnight",12/9/2018 7:21:20 AM,1,2509,0.952905431067224,1/1,
300024373,"City of Sutherlin Councilor","","","","City of Sutherlin",46,,9901,"Write-in",12/9/2018 7:21:20 AM,1,160,0.025974025974026,1/1,
300024373,"City of Sutherlin Councilor","","","","City of Sutherlin",46,,100045447,"Tom Boggs",12/9/2018 7:21:20 AM,1,2078,0.337337662337662,1/1,
300024373,"City of Sutherlin Councilor","","","","City of Sutherlin",46,,300035226,"Becky Wattles",12/9/2018 7:21:20 AM,1,1961,0.318344155844156,1/1,
300024373,"City of Sutherlin Councilor","","","","City of Sutherlin",46,,300035225,"Michelle Sumner",12/9/2018 7:21:20 AM,1,1961,0.318344155844156,1/1,
300024377,"City of Winston Mayor","","","","City of Winston",47,,9901,"Write-in",12/9/2018 7:21:20 AM,1,38,0.0241730279898219,2/2,
300024377,"City of Winston Mayor","","","","City of Winston",47,,300035228,"Gary L Vess",12/9/2018 7:21:20 AM,1,678,0.431297709923664,2/2,
300024377,"City of Winston Mayor","","","","City of Winston",47,,300035227,"Richard (Dick) Hayes",12/9/2018 7:21:20 AM,1,856,0.544529262086514,2/2,
300024378,"City of Winston Councilor, Ward 1","","","","City of Winston Ward 1",48,,9901,"Write-in",12/9/2018 7:21:20 AM,1,18,0.028125,1/1,
300024378,"City of Winston Councilor, Ward 1","","","","City of Winston Ward 1",48,,300035229,"Dolores White",12/9/2018 7:21:20 AM,1,622,0.971875,1/1,
300024379,"City of Winston Councilor, Ward 2","","","","City of Winston Ward 2",49,,9901,"Write-in",12/9/2018 7:21:20 AM,1,19,0.0297805642633229,1/1,
300024379,"City of Winston Councilor, Ward 2","","","","City of Winston Ward 2",49,,300035230,"D Scott Rutter",12/9/2018 7:21:20 AM,1,619,0.970219435736677,1/1,
300024382,"City of Yoncalla Mayor","","","","City of Yoncalla",50,,9901,"Write-in",12/9/2018 7:21:20 AM,1,8,0.0217983651226158,1/1,
300024382,"City of Yoncalla Mayor","","","","City of Yoncalla",50,,300035389,"Amanda Stroud",12/9/2018 7:21:20 AM,1,126,0.343324250681199,1/1,
300024382,"City of Yoncalla Mayor","","","","City of Yoncalla",50,,300035390,"Benjamin M Simons",12/9/2018 7:21:20 AM,1,151,0.411444141689373,1/1,
300024382,"City of Yoncalla Mayor","","","","City of Yoncalla",50,,300035388,"Micki Vroman",12/9/2018 7:21:20 AM,1,82,0.223433242506812,1/1,
300024380,"City of Yoncalla Councilor, Position 1","","","","City of Yoncalla",51,,9901,"Write-in",12/9/2018 7:21:20 AM,1,37,0.129370629370629,1/1,
300024380,"City of Yoncalla Councilor, Position 1","","","","City of Yoncalla",51,,300035391,"Gene Vroman",12/9/2018 7:21:20 AM,1,249,0.870629370629371,1/1,
300024381,"City of Yoncalla Councilor, Position 3","","","","City of Yoncalla",52,,9901,"Write-in",12/9/2018 7:21:20 AM,1,46,0.161971830985916,1/1,
300024381,"City of Yoncalla Councilor, Position 3","","","","City of Yoncalla",52,,100045678,"David S Vian",12/9/2018 7:21:20 AM,1,238,0.838028169014085,1/1,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,9901,"Write-in",12/9/2018 7:21:20 AM,1,1022,0.00692853172074356,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035576,"Stuart E Liebowitz",12/9/2018 7:21:20 AM,1,9073,0.0615093623310238,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035582,"Mark Hendershott",12/9/2018 7:21:20 AM,1,10736,0.0727834799940341,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035581,"Vincent Portulano",12/9/2018 7:21:20 AM,1,5883,0.0398831233983702,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035574,"John Campbell",12/9/2018 7:21:20 AM,1,9733,0.0659837565929522,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035573,"John Ficker",12/9/2018 7:21:20 AM,1,6693,0.0453744254471005,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035575,"Kat Stone",12/9/2018 7:21:20 AM,1,12105,0.0820644583949127,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035580,"Vic Falgout",12/9/2018 7:21:20 AM,1,6696,0.0453947636028365,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035571,"Roy Spurgeon",12/9/2018 7:21:20 AM,1,6651,0.0450896912667959,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035572,"William Schmidt",12/9/2018 7:21:20 AM,1,7273,0.0493064688894011,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035570,"Fred A Dayton Jr",12/9/2018 7:21:20 AM,1,7002,0.0474692554879124,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035579,"Jacob (Toby) Notenboom",12/9/2018 7:21:20 AM,1,8849,0.0599907800360663,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035568,"Jennifer Newell-Bragg",12/9/2018 7:21:20 AM,1,14073,0.0954062885577536,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035569,"Sheri Moothart",12/9/2018 7:21:20 AM,1,10881,0.0737664908546093,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035578,"Mike Tavenner",12/9/2018 7:21:20 AM,1,8564,0.0580586552411427,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035577,"John Parker",12/9/2018 7:21:20 AM,1,10335,0.0700649465106504,28/28,
300024567,"Douglas County Transportation District Director","","","","Douglas County Transportation District",53,,300035583,"Mike Baker",12/9/2018 7:21:20 AM,1,11937,0.0809255216736946,28/28,
300024385,"Douglas Soil and Water Conservation Board Director, Zone 1","","","","Douglas Soil and Water Conservation District",54,,9901,"Write-in",12/9/2018 7:21:20 AM,1,296,0.012517444073244,25/25,
300024385,"Douglas Soil and Water Conservation Board Director, Zone 1","","","","Douglas Soil and Water Conservation District",54,,100045716,"Cynthia S Johnsrud",12/9/2018 7:21:20 AM,1,23351,0.987482555926756,25/25,
300024386,"Douglas Soil and Water Conservation Board Director, Zone 2","","","","Douglas Soil and Water Conservation District",55,,9901,"Write-in",12/9/2018 7:21:20 AM,1,277,0.0115229418861018,25/25,
300024386,"Douglas Soil and Water Conservation Board Director, Zone 2","","","","Douglas Soil and Water Conservation District",55,,100056472,"R Terry Westfall",12/9/2018 7:21:20 AM,1,23762,0.988477058113898,25/25,
300024383,"Douglas Soil and Water Conservation Board Director, At-Large Position 1","","","","Douglas Soil and Water Conservation District",56,,9901,"Write-in",12/9/2018 7:21:20 AM,1,297,0.0126993628939154,25/25,
300024383,"Douglas Soil and Water Conservation Board Director, At-Large Position 1","","","","Douglas Soil and Water Conservation District",56,,300035093,"George Seonbuchner",12/9/2018 7:21:20 AM,1,23090,0.987300637106085,25/25,
300024384,"Douglas Soil and Water Conservation Board Director, At-Large Position 2","","","","Douglas Soil and Water Conservation District",57,,9901,"Write-in",12/9/2018 7:21:20 AM,1,3111,1,25/25,
300024388,"Umpqua Soil and Water Conservation Board Director, Zone 2","","","","Umpqua Soil and Water Conservation District",58,,9901,"Write-in",12/9/2018 7:21:20 AM,1,189,1,4/4,
300024389,"Umpqua Soil and Water Conservation Board Director, Zone 3","","","","Umpqua Soil and Water Conservation District",59,,9901,"Write-in",12/9/2018 7:21:20 AM,1,16,0.00848806366047745,4/4,
300024389,"Umpqua Soil and Water Conservation Board Director, Zone 3","","","","Umpqua Soil and Water Conservation District",59,,300035095,"Lincoln Russell",12/9/2018 7:21:20 AM,1,1869,0.991511936339523,4/4,
300024387,"Umpqua Soil and Water Conservation Board Director, At-Large Position 1","","","","Umpqua Soil and Water Conservation District",60,,9901,"Write-in",12/9/2018 7:21:20 AM,1,15,0.00726392251815981,4/4,
300024387,"Umpqua Soil and Water Conservation Board Director, At-Large Position 1","","","","Umpqua Soil and Water Conservation District",60,,300035094,"Thomas Black",12/9/2018 7:21:20 AM,1,2050,0.99273607748184,4/4,
300001055,"10-165 Douglas  Preserves Right to Bear Arms, Related Federal, State Constitutional Rights","","","","Douglas",67,,1,"Yes",12/9/2018 7:21:20 AM,1,35137,0.737382216532707,28/28,
300001055,"10-165 Douglas  Preserves Right to Bear Arms, Related Federal, State Constitutional Rights","","","","Douglas",67,,2,"No",12/9/2018 7:21:20 AM,1,12514,0.262617783467293,28/28,
100001904,"Measure 102 Amends Constitution: Allows local bonds for financing affordable housing with nongovernmental entities. Requires voter approval, annual audits","","","","Statewide Nonpartisan",78,,1,"Yes",12/9/2018 7:21:20 AM,1,20136,0.423034097354986,1002/1335,
100001904,"Measure 102 Amends Constitution: Allows local bonds for financing affordable housing with nongovernmental entities. Requires voter approval, annual audits","","","","Statewide Nonpartisan",78,,2,"No",12/9/2018 7:21:20 AM,1,27463,0.576965902645014,1002/1335,
100001905,"Measure 103 Amends Constitution: Prohibits taxes/fees based on transactions for 'groceries' (defined) enacted or amended after September 2017","","","","Statewide Nonpartisan",79,,1,"Yes",12/9/2018 7:21:20 AM,1,28138,0.580607886428822,1002/1335,
100001905,"Measure 103 Amends Constitution: Prohibits taxes/fees based on transactions for 'groceries' (defined) enacted or amended after September 2017","","","","Statewide Nonpartisan",79,,2,"No",12/9/2018 7:21:20 AM,1,20325,0.419392113571178,1002/1335,
100001906,"Measure 104 Amends Constitution: Expands (beyond taxes) application of requirement that three-fifths legislative majority approve bills raising revenue","","","","Statewide Nonpartisan",80,,1,"Yes",12/9/2018 7:21:20 AM,1,21711,0.457478191242783,1002/1335,
100001906,"Measure 104 Amends Constitution: Expands (beyond taxes) application of requirement that three-fifths legislative majority approve bills raising revenue","","","","Statewide Nonpartisan",80,,2,"No",12/9/2018 7:21:20 AM,1,25747,0.542521808757217,1002/1335,
100001907,"Measure 105 Repeals law limiting use of state/local law enforcement resources to enforce federal immigration laws","","","","Statewide Nonpartisan",81,,1,"Yes",12/9/2018 7:21:20 AM,1,26251,0.54511286002035,1002/1335,
100001907,"Measure 105 Repeals law limiting use of state/local law enforcement resources to enforce federal immigration laws","","","","Statewide Nonpartisan",81,,2,"No",12/9/2018 7:21:20 AM,1,21906,0.45488713997965,1002/1335,
100001908,"Measure 106 Amends Constitution: Prohibits spending 'public funds' (defined) directly/indirectly for 'abortion' (defined); exceptions; reduces abortion access","","","","Statewide Nonpartisan",82,,1,"Yes",12/9/2018 7:21:20 AM,1,25829,0.534297298415457,1002/1335,
100001908,"Measure 106 Amends Constitution: Prohibits spending 'public funds' (defined) directly/indirectly for 'abortion' (defined); exceptions; reduces abortion access","","","","Statewide Nonpartisan",82,,2,"No",12/9/2018 7:21:20 AM,1,22513,0.465702701584543,1002/1335,
300001063,"20-291 Siuslaw School District #97J  Bonds to Construct and Upgrade School Facilities, Improve Safety","","","","SIUSLAW SCHOOL #97-J5",82,,1,"Yes",12/9/2018 7:21:20 AM,1,5,0.357142857142857,4/4,
300001063,"20-291 Siuslaw School District #97J  Bonds to Construct and Upgrade School Facilities, Improve Safety","","","","Siuslaw School District #97J",82,,1,"Yes",12/9/2018 7:21:20 AM,1,5,0.357142857142857,4/4,
300001063,"20-291 Siuslaw School District #97J  Bonds to Construct and Upgrade School Facilities, Improve Safety","","","","SIUSLAW SCHOOL #97-J5",82,,2,"No",12/9/2018 7:21:20 AM,1,9,0.642857142857143,4/4,
300001063,"20-291 Siuslaw School District #97J  Bonds to Construct and Upgrade School Facilities, Improve Safety","","","","Siuslaw School District #97J",82,,2,"No",12/9/2018 7:21:20 AM,1,9,0.642857142857143,4/4,
