"ContestOrder","Contest","Contest ID","Choice Order","Choice","BallotsWith Contest","Votes","Overvoted WithVote for this Choice","Undervoted WithoutVote for this Choice","Ballots WithVotes for Others","Double Voted WithVote for this Choice","Total Ovalsfor this Choice"
"78.00","City of Milwaukie, Councilor, Position 1 (Vote for 1)","12","860","Adam Khosroabadi","0","0","0","0","0","0","0"
"78.00","City of Milwaukie, Councilor, Position 1 (Vote for 1)","12","870","Camden McKone","0","0","0","0","0","0","0"
"78.00","City of Milwaukie, Councilor, Position 1 (Vote for 1)","12","880","Write-in","0","0","0","0","0","0","0"
"80.00","City of Milwaukie, Councilor, Position 3 (Vote for 1)","13","880","Teresa A Bresaw","0","0","0","0","0","0","0"
"80.00","City of Milwaukie, Councilor, Position 3 (Vote for 1)","13","890","Will Anderson","0","0","0","0","0","0","0"
"80.00","City of Milwaukie, Councilor, Position 3 (Vote for 1)","13","900","Write-in","0","0","0","0","0","0","0"
"82.00","City of Fairview, Mayor (Vote for 1)","5","900","Keith A Kudrna","4,260","2562","0","1,593","105","0","4,260"
"82.00","City of Fairview, Mayor (Vote for 1)","5","910","Write-in","4,260","105","0","1,593","2,562","0","4,260"
"84.00","City of Fairview, Councilor, Position 1 (Vote for 1)","2","910","Jeff Dennerline","4,260","2356","0","1,823","81","0","4,260"
"84.00","City of Fairview, Councilor, Position 1 (Vote for 1)","2","920","Write-in","4,260","81","0","1,823","2,356","0","4,260"
"86.00","City of Fairview, Councilor, Position 2 (Vote for 1)","3","920","Steven Marker","4,260","2423","0","1,773","64","0","4,260"
"86.00","City of Fairview, Councilor, Position 2 (Vote for 1)","3","930","Write-in","4,260","64","0","1,773","2,423","0","4,260"
"88.00","City of Fairview, Councilor, Position 3 (Vote for 1)","4","930","E'an Todd","4,260","1596","0","1,283","1,381","0","4,260"
"88.00","City of Fairview, Councilor, Position 3 (Vote for 1)","4","940","Marsh M Santoro","4,260","1323","0","1,283","1,654","0","4,260"
"88.00","City of Fairview, Councilor, Position 3 (Vote for 1)","4","950","Write-in","4,260","58","0","1,283","2,919","0","4,260"
"100.00","City of Gresham, Councilor, Position 1 (Vote for 1)","6","950","Kayla Brown","45,418","20345","6","11,081","13,986","0","45,418"
"100.00","City of Gresham, Councilor, Position 1 (Vote for 1)","6","960","Jack Hollis","45,418","13681","6","11,081","20,650","0","45,418"
"100.00","City of Gresham, Councilor, Position 1 (Vote for 1)","6","970","Write-in","45,418","305","0","11,081","34,032","0","45,418"
"102.00","City of Gresham, Councilor, Position 3 (Vote for 1)","7","970","Cathy Vandehey Keathley","45,418","15192","7","11,374","18,845","0","45,418"
"102.00","City of Gresham, Councilor, Position 3 (Vote for 1)","7","980","Jacquenette Josefa McIntire","45,418","13115","7","11,374","20,922","0","45,418"
"102.00","City of Gresham, Councilor, Position 3 (Vote for 1)","7","990","Thomas Stanley","45,418","5408","5","11,374","28,631","0","45,418"
"102.00","City of Gresham, Councilor, Position 3 (Vote for 1)","7","1,000","Write-in","45,418","322","0","11,374","33,722","0","45,418"
"104.00","City of Gresham, Councilor, Position 5 (Vote for 1)","8","1,010","Sue Piazza","45,418","25129","10","12,096","8,183","0","45,418"
"104.00","City of Gresham, Councilor, Position 5 (Vote for 1)","8","1,000","Timothy O Youker","45,418","7800","10","12,096","25,512","0","45,418"
"104.00","City of Gresham, Councilor, Position 5 (Vote for 1)","8","1,020","Write-in","45,418","383","0","12,096","32,939","0","45,418"
"106.00","City of Maywood Park, Council Member (Vote for 3)","11","1,020","Aika Topolski","534","387","0","139","8","0","534"
"106.00","City of Maywood Park, Council Member (Vote for 3)","11","1,040","Michael Reynolds","534","374","0","141","19","0","534"
"106.00","City of Maywood Park, Council Member (Vote for 3)","11","1,030","Agnes Hall","534","317","0","160","57","0","534"
"106.00","City of Maywood Park, Council Member (Vote for 3)","11","1,050","Write-in","534","88","0","164","282","0","534"
"106.00","City of Maywood Park, Council Member (Vote for 3)","11","1,060","Write-in","534","8","0","177","349","0","534"
"106.00","City of Maywood Park, Council Member (Vote for 3)","11","1,070","Write-in","534","3","0","178","353","0","534"
"108.00","City of Troutdale, Mayor (Vote for 1)","15","1,060","David Ripma","8,152","3527","0","1,465","3,160","0","8,152"
"108.00","City of Troutdale, Mayor (Vote for 1)","15","1,050","Geoffrey Wunn","8,152","3115","0","1,465","3,572","0","8,152"
"108.00","City of Troutdale, Mayor (Vote for 1)","15","1,070","Write-in","8,152","45","0","1,465","6,642","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,090","Glenn White","8,152","2947","23","2,974","2,208","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,110","Carol Allen","8,152","2925","16","2,980","2,231","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,120","John Leamy","8,152","2217","14","3,055","2,866","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,170","Jesse D Davidson","8,152","1940","18","3,135","3,059","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,070","Paul Wilcox","8,152","1828","10","3,113","3,201","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,140","Robbie Cantrell","8,152","1762","7","3,150","3,233","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,160","Frank R Stevens","8,152","1619","13","3,103","3,417","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,150","Rip Caswell","8,152","1576","6","2,951","3,619","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,100","Bryce Bumgarner","8,152","1509","10","3,100","3,533","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,130","Matt Lawrence","8,152","1470","10","3,137","3,535","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,080","Jordan C Wittren","8,152","1394","10","3,190","3,558","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,180","Write-in","8,152","128","0","3,203","4,821","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,190","Write-in","8,152","45","0","3,247","4,860","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,200","Write-in","8,152","31","0","3,249","4,872","0","8,152"
"110.00","City of Troutdale, Councilor Member (Vote for 4)","14","1,210","Write-in","8,152","27","0","3,249","4,876","0","8,152"
"112.00","City of Wood Village, Councilor, Position 2 (Vote for 1)","16","1,180","Jairo Rios-Campos","1,300","812","0","450","38","0","1,300"
"112.00","City of Wood Village, Councilor, Position 2 (Vote for 1)","16","1,190","Write-in","1,300","38","0","450","812","0","1,300"
"114.00","City of Wood Village, Councilor, Position 3 (Vote for 1)","17","1,190","Dara Tan","1,300","783","0","482","35","0","1,300"
"114.00","City of Wood Village, Councilor, Position 3 (Vote for 1)","17","1,200","Write-in","1,300","35","0","482","783","0","1,300"
"116.00","City of Wood Village, Councilor, Position 5 (Vote for 1)","18","1,200","Patricia Smith","1,300","774","0","496","30","0","1,300"
"116.00","City of Wood Village, Councilor, Position 5 (Vote for 1)","18","1,210","Write-in","1,300","30","0","496","774","0","1,300"
"118.00","East Multnomah Soil and Water Conservation Director At Large (Vote for 1)","19","1,220","Ramona DeNies","330,325","132481","24","117,872","79,948","0","330,325"
"118.00","East Multnomah Soil and Water Conservation Director At Large (Vote for 1)","19","1,210","James Carlson","330,325","77796","25","117,872","134,632","0","330,325"
"118.00","East Multnomah Soil and Water Conservation Director At Large (Vote for 1)","19","1,230","Write-in","330,325","2150","3","117,872","210,300","0","330,325"
"120.00","East Multnomah Soil and Water Conservation Director Zone 1 (Vote for 1)","20","1,230","Mary C Colombo","330,325","171990","3","155,260","3,072","0","330,325"
"120.00","East Multnomah Soil and Water Conservation Director Zone 1 (Vote for 1)","20","1,240","Write-in","330,325","3072","3","155,260","171,990","0","330,325"
"122.00","East Multnomah Soil and Water Conservation Director Zone 2 (Vote for 1)","21","1,240","Laura Masterson","330,325","166182","4","160,955","3,184","0","330,325"
"122.00","East Multnomah Soil and Water Conservation Director Zone 2 (Vote for 1)","21","1,250","Write-in","330,325","3184","4","160,955","166,182","0","330,325"
"124.00","West Multnomah Soil and Water Conservation Director At Large (Vote for 1)","69","1,250","Michael Oliver","86,549","45184","0","40,787","578","0","86,549"
"124.00","West Multnomah Soil and Water Conservation Director At Large (Vote for 1)","69","1,260","Write-in","86,549","578","0","40,787","45,184","0","86,549"
"126.00","West Multnomah Soil and Water Conservation Director Zone 1 (Vote for 1)","70","1,260","Jan Robert Hamer","86,549","42920","0","43,113","516","0","86,549"
"126.00","West Multnomah Soil and Water Conservation Director Zone 1 (Vote for 1)","70","1,270","Write-in","86,549","516","0","43,113","42,920","0","86,549"
"128.00","West Multnomah Soil and Water Conservation Director Zone 2 (Vote for 1)","71","20","Write-in","86,549","6160","0","80,389","0","0","86,549"
"130.00","West Multnomah Soil and Water Conservation Director Zone 3 (Vote for 1)","72","1,270","George A Sowder","86,549","42524","0","43,498","527","0","86,549"
"130.00","West Multnomah Soil and Water Conservation Director Zone 3 (Vote for 1)","72","1,280","Write-in","86,549","527","0","43,498","42,524","0","86,549"
"132.00","Interlachen Water People's Utility District, Director, 1 (Vote for 1)","22","1,290","Rob Johnson","52","34","0","16","2","0","52"
"132.00","Interlachen Water People's Utility District, Director, 1 (Vote for 1)","22","1,300","Write-in","52","2","0","16","34","0","52"
"134.00","Interlachen Water People's Utility District, Director, 3 (Vote for 1)","23","1,300","Michael Vest","64","57","0","7","0","0","64"
"134.00","Interlachen Water People's Utility District, Director, 3 (Vote for 1)","23","1,310","Write-in","64","0","0","7","57","0","64"
"136.00","Interlachen Water People's Utility District, Director, 4 (Vote for 1)","24","1,310","Thomas E Caufield","46","32","0","11","3","0","46"
"136.00","Interlachen Water People's Utility District, Director, 4 (Vote for 1)","24","1,320","Write-in","46","3","0","11","32","0","46"
"138.00","Interlachen Water People's Utility District, Director, 5 (Vote for 1)","25","1,280","Dave Richardson","52","33","0","19","0","0","52"
"138.00","Interlachen Water People's Utility District, Director, 5 (Vote for 1)","25","1,290","Write-in","52","0","0","19","33","0","52"
"140.00","Rockwood Water People's Utility District, Director, 1 (Vote for 1)","40","1,320","Thomas W Lewis","4,415","2156","0","2,187","72","0","4,415"
"140.00","Rockwood Water People's Utility District, Director, 1 (Vote for 1)","40","1,330","Write-in","4,415","72","0","2,187","2,156","0","4,415"
"142.00","Rockwood Water People's Utility District, Director, 3 (Vote for 1)","41","1,330","Cori Johnson","4,865","2727","0","2,051","87","0","4,865"
"142.00","Rockwood Water People's Utility District, Director, 3 (Vote for 1)","41","1,340","Write-in","4,865","87","0","2,051","2,727","0","4,865"
"144.00","Rockwood Water People's Utility District, Director, 4 (Vote for 1)","42","1,340","Steve Okazaki","4,850","2334","0","2,461","55","0","4,850"
"144.00","Rockwood Water People's Utility District, Director, 4 (Vote for 1)","42","1,350","Write-in","4,850","55","0","2,461","2,334","0","4,850"
"146.00","Urban Flood Safety and Water Quality District, Position 1 (Vote for 1)","34","1,350","Lori Stegmann","410,003","214845","4","191,059","4,095","0","410,003"
"146.00","Urban Flood Safety and Water Quality District, Position 1 (Vote for 1)","34","1,360","Write-in","410,003","4095","4","191,059","214,845","0","410,003"
"148.00","Urban Flood Safety and Water Quality District, Position 2 (Vote for 1)","35","1,370","Ariana Johnson","410,003","180034","27","177,134","52,808","0","410,003"
"148.00","Urban Flood Safety and Water Quality District, Position 2 (Vote for 1)","35","1,360","Darcy Andrews","410,003","50058","27","177,134","182,784","0","410,003"
"148.00","Urban Flood Safety and Water Quality District, Position 2 (Vote for 1)","35","1,380","Write-in","410,003","2749","2","177,134","230,118","0","410,003"
"150.00","Urban Flood Safety and Water Quality District, Position 3 (Vote for 1)","36","1,380","Kayla Drozd Calkins","410,003","138345","31","170,025","101,602","0","410,003"
"150.00","Urban Flood Safety and Water Quality District, Position 3 (Vote for 1)","36","1,390","Tanney Staffenson","410,003","99165","32","170,025","140,781","0","410,003"
"150.00","Urban Flood Safety and Water Quality District, Position 3 (Vote for 1)","36","1,400","Write-in","410,003","2436","1","170,025","237,541","0","410,003"
"152.00","Urban Flood Safety and Water Quality District, Position 4 (Vote for 1)","37","1,400","Nic Lane","410,003","110944","41","168,451","130,567","0","410,003"
"152.00","Urban Flood Safety and Water Quality District, Position 4 (Vote for 1)","37","1,410","Rick Sanders","410,003","70872","37","168,451","170,643","0","410,003"
"152.00","Urban Flood Safety and Water Quality District, Position 4 (Vote for 1)","37","1,420","Vena Rainwater","410,003","57418","29","168,451","184,105","0","410,003"
"152.00","Urban Flood Safety and Water Quality District, Position 4 (Vote for 1)","37","1,430","Write-in","410,003","2268","3","168,451","239,281","0","410,003"
"154.00","Urban Flood Safety and Water Quality District, Position 5 (Vote for 1)","38","1,430","Erich Mueller","410,003","180870","25","184,960","44,148","0","410,003"
"154.00","Urban Flood Safety and Water Quality District, Position 5 (Vote for 1)","38","1,440","Roland H Havens","410,003","41403","23","184,960","183,617","0","410,003"
"154.00","Urban Flood Safety and Water Quality District, Position 5 (Vote for 1)","38","1,450","Write-in","410,003","2745","2","184,960","222,296","0","410,003"
"156.00","State Measure 115 (Vote for 1)","73","10","Yes","416,874","303176","47","39,167","74,484","0","416,874"
"156.00","State Measure 115 (Vote for 1)","73","20","No","416,874","74484","47","39,167","303,176","0","416,874"
"158.00","State Measure 116 (Vote for 1)","74","10","Yes","416,874","198771","84","39,833","178,186","0","416,874"
"158.00","State Measure 116 (Vote for 1)","74","20","No","416,874","178186","84","39,833","198,771","0","416,874"
"160.00","State Measure 117 (Vote for 1)","75","10","Yes","416,874","220355","82","29,837","166,600","0","416,874"
"160.00","State Measure 117 (Vote for 1)","75","20","No","416,874","166600","82","29,837","220,355","0","416,874"
"162.00","State Measure 118 (Vote for 1)","76","20","No","416,874","281666","171","29,264","105,773","0","416,874"
"162.00","State Measure 118 (Vote for 1)","76","10","Yes","416,874","105773","171","29,264","281,666","0","416,874"
"164.00","State Measure 119 (Vote for 1)","77","10","Yes","416,874","280752","53","39,691","96,378","0","416,874"
"164.00","State Measure 119 (Vote for 1)","77","20","No","416,874","96378","53","39,691","280,752","0","416,874"
"166.00","Lake Oswego Measure 3-618 (Vote for 1)","78","10","Yes","1,830","1375","0","187","268","0","1,830"
"166.00","Lake Oswego Measure 3-618 (Vote for 1)","78","20","No","1,830","268","0","187","1,375","0","1,830"
"168.00","Lake Oswego Measure 3-619 (Vote for 1)","79","10","Yes","1,830","894","1","123","812","0","1,830"
"168.00","Lake Oswego Measure 3-619 (Vote for 1)","79","20","No","1,830","812","1","123","894","0","1,830"
"170.00","Gresham Measure 26-255 (Vote for 1)","80","10","Yes","45,418","28410","8","6,694","10,306","0","45,418"
"170.00","Gresham Measure 26-255 (Vote for 1)","80","20","No","45,418","10306","8","6,694","28,410","0","45,418"
"172.00","Gresham Measure 26-256 (Vote for 1)","81","10","Yes","45,418","28658","7","6,772","9,981","0","45,418"
"172.00","Gresham Measure 26-256 (Vote for 1)","81","20","No","45,418","9981","7","6,772","28,658","0","45,418"
"174.00","Portland Measure 26-249 (Vote for 1)","82","10","Yes","344,945","258751","37","48,679","37,478","0","344,945"
"174.00","Portland Measure 26-249 (Vote for 1)","82","20","No","344,945","37478","37","48,679","258,751","0","344,945"
"176.00","Portland Measure 26-250 (Vote for 1)","83","10","Yes","344,945","188268","68","51,809","104,800","0","344,945"
"176.00","Portland Measure 26-250 (Vote for 1)","83","20","No","344,945","104800","68","51,809","188,268","0","344,945"
"178.00","Portland Measure 26-251 (Vote for 1)","84","10","Yes","344,945","260773","38","48,329","35,805","0","344,945"
"178.00","Portland Measure 26-251 (Vote for 1)","84","20","No","344,945","35805","38","48,329","260,773","0","344,945"
"180.00","Portland Measure 26-252 (Vote for 1)","85","10","Yes","344,945","261798","38","44,234","38,875","0","344,945"
"180.00","Portland Measure 26-252 (Vote for 1)","85","20","No","344,945","38875","38","44,234","261,798","0","344,945"
"182.00","Portland Measure 26-253 (Vote for 1)","86","20","No","344,945","152948","73","44,557","147,367","0","344,945"
"182.00","Portland Measure 26-253 (Vote for 1)","86","10","Yes","344,945","147367","73","44,557","152,948","0","344,945"
"184.00","Troutdale Measure 26-248 (Vote for 1)","87","20","No","8,152","3840","3","532","3,777","0","8,152"
"184.00","Troutdale Measure 26-248 (Vote for 1)","87","10","Yes","8,152","3777","3","532","3,840","0","8,152"
"186.00","Sauvie Island Measure 26-257 (Vote for 1)","88","10","Yes","546","438","0","21","87","0","546"
"186.00","Sauvie Island Measure 26-257 (Vote for 1)","88","20","No","546","87","0","21","438","0","546"
"188.00","Parkrose Measure 26-254 (Vote for 1)","89","20","No","11,809","5411","1","1,113","5,284","0","11,809"
"188.00","Parkrose Measure 26-254 (Vote for 1)","89","10","Yes","11,809","5284","1","1,113","5,411","0","11,809"