Senator (DEM),Precinct,Pavel Goberman,Loren Hooker,Ron Wyden,Write-ins,Over Votes,Under Votes,,,,,,
,1,3,9,29,0,0,0,,,,,,
,2,2,9,65,0,0,1,,,,,,
,3,2,7,49,0,0,1,,,,,,
,4,9,15,49,2,0,4,,,,,,
,5,3,17,93,3,0,2,,,,,,
,6,9,11,86,1,0,0,,,,,,
,7,8,11,129,0,0,3,,,,,,
,8,6,17,120,1,0,2,,,,,,
,9,6,12,42,0,0,0,,,,,,
,10,2,11,67,2,0,2,,,,,,
,11,5,4,85,2,0,2,,,,,,
,12,4,4,98,4,0,4,,,,,,
,13,5,10,122,0,0,4,,,,,,
,14,3,8,81,0,0,4,,,,,,
,15,4,7,73,0,0,5,,,,,,
,16,8,7,133,1,0,7,,,,,,
,17,5,6,73,0,0,7,,,,,,
,18,5,8,34,0,0,1,,,,,,
,19,13,22,174,0,0,7,,,,,,
,20,6,24,146,2,1,3,,,,,,
,21,0,4,91,0,0,2,,,,,,
,22,1,8,102,0,0,3,,,,,,
,23,8,11,143,1,0,1,,,,,,
,24,3,10,88,5,0,2,,,,,,
,25,9,9,75,0,0,2,,,,,,
,26,22,44,326,3,0,19,,,,,,
,27,2,13,94,2,0,5,,,,,,
,28,4,8,102,1,0,8,,,,,,
,29,2,12,121,1,0,4,,,,,,
,30,6,3,38,2,0,2,,,,,,
,31,5,15,132,1,0,1,,,,,,
,32,2,6,115,2,0,7,,,,,,
,33,10,20,219,4,0,11,,,,,,
,34,9,13,162,1,0,7,,,,,,
,35,3,18,125,1,1,8,,,,,,
,36,8,5,101,0,0,2,,,,,,
,37,5,5,83,0,0,2,,,,,,
,38,5,6,113,1,0,4,,,,,,
,39,0,0,6,0,0,0,,,,,,
,40,20,32,162,2,0,8,,,,,,
,41,2,5,52,1,0,2,,,,,,
,42,2,2,37,1,0,2,,,,,,
,43,4,11,69,0,0,7,,,,,,
,44,3,4,22,2,0,1,,,,,,
,45,3,13,87,1,0,3,,,,,,
,46,6,15,91,1,0,4,,,,,,
,47,2,12,121,0,0,7,,,,,,
,48,5,9,57,0,0,2,,,,,,
,49,6,10,89,1,0,3,,,,,,
,50,0,0,12,0,0,0,,,,,,
,51,0,4,34,0,0,0,,,,,,
,52,0,0,6,0,0,0,,,,,,
,53,8,24,305,2,1,15,,,,,,
,55,5,12,48,0,0,3,,,,,,
,TOTAL,278,582,5176,54,3,206,,,,,,
"House, 1st Dist (DEM)",Precinct,David Robinson,David Wu,Write-ins,Over Votes,Under Votes,,,,,,,
,1,15,23,0,0,3,,,,,,,
,2,37,37,0,0,3,,,,,,,
,3,25,34,0,0,0,,,,,,,
,4,30,44,1,0,4,,,,,,,
,5,40,72,3,0,3,,,,,,,
,6,32,73,1,0,1,,,,,,,
,7,33,114,0,0,4,,,,,,,
,8,40,104,0,0,2,,,,,,,
,9,28,30,0,0,2,,,,,,,
,10,26,53,1,0,4,,,,,,,
,11,17,78,0,0,3,,,,,,,
,12,18,90,2,0,4,,,,,,,
,13,40,96,1,0,4,,,,,,,
,14,33,57,1,0,5,,,,,,,
,15,18,67,0,0,4,,,,,,,
,16,40,109,1,0,6,,,,,,,
,17,18,71,0,0,2,,,,,,,
,18,17,30,0,0,1,,,,,,,
,19,57,149,0,0,10,,,,,,,
,20,52,123,5,0,2,,,,,,,
,21,16,75,0,0,6,,,,,,,
,22,15,95,0,0,4,,,,,,,
,23,33,129,0,0,2,,,,,,,
,24,26,73,3,0,6,,,,,,,
,25,24,69,0,0,2,,,,,,,
,26,92,299,4,0,19,,,,,,,
,27,20,90,3,0,3,,,,,,,
,28,19,92,1,0,11,,,,,,,
,29,33,102,1,0,4,,,,,,,
,30,11,36,1,0,3,,,,,,,
,31,45,103,0,0,6,,,,,,,
,32,16,104,0,0,12,,,,,,,
,33,54,194,3,0,13,,,,,,,
,34,44,142,0,0,6,,,,,,,
,35,37,109,1,0,9,,,,,,,
,36,23,89,0,0,4,,,,,,,
,37,19,72,0,0,4,,,,,,,
,38,18,103,1,0,7,,,,,,,
,39,0,6,0,0,0,,,,,,,
,40,67,149,2,0,6,,,,,,,
,41,10,51,0,1,0,,,,,,,
,42,12,29,1,0,2,,,,,,,
,43,17,70,0,0,4,,,,,,,
,44,13,18,1,0,0,,,,,,,
,45,28,73,1,0,5,,,,,,,
,46,36,75,1,0,5,,,,,,,
,47,32,104,0,0,6,,,,,,,
,48,21,48,1,0,3,,,,,,,
,49,24,78,2,0,5,,,,,,,
,50,1,11,0,0,0,,,,,,,
,51,7,31,0,0,0,,,,,,,
,52,2,3,0,0,1,,,,,,,
,53,59,272,3,0,21,,,,,,,
,55,20,47,0,0,1,,,,,,,
,TOTAL,1510,4495,46,1,247,,,,,,,
Governor (DEM),Precinct,Roger Obrist,John Kitzhaber,Bill Bradbury,Write-ins,Over Votes,Under Votes,,,,,,
,1,2,21,18,0,0,0,,,,,,
,2,9,42,22,2,0,2,,,,,,
,3,1,43,14,0,0,1,,,,,,
,4,11,40,22,4,0,2,,,,,,
,5,11,66,35,3,0,3,,,,,,
,6,5,60,40,1,0,1,,,,,,
,7,10,94,44,1,0,2,,,,,,
,8,12,83,42,3,0,6,,,,,,
,9,4,24,26,6,0,0,,,,,,
,10,6,48,23,3,0,4,,,,,,
,11,4,63,28,1,0,2,,,,,,
,12,8,80,17,4,0,5,,,,,,
,13,8,81,48,2,0,2,,,,,,
,14,6,57,26,5,0,2,,,,,,
,15,3,47,33,1,0,5,,,,,,
,16,5,99,43,4,0,5,,,,,,
,17,2,61,24,0,0,4,,,,,,
,18,7,24,15,0,0,2,,,,,,
,19,19,117,68,1,0,11,,,,,,
,20,12,105,53,8,0,4,,,,,,
,21,2,64,27,3,0,1,,,,,,
,22,3,65,44,0,0,2,,,,,,
,23,12,113,34,2,0,3,,,,,,
,24,6,65,29,5,0,3,,,,,,
,25,2,67,24,1,0,1,,,,,,
,26,19,240,131,6,0,18,,,,,,
,27,9,69,35,3,0,0,,,,,,
,28,8,64,42,1,0,8,,,,,,
,29,6,104,27,2,0,1,,,,,,
,30,3,23,19,3,0,3,,,,,,
,31,12,73,62,5,0,2,,,,,,
,32,4,85,35,2,0,6,,,,,,
,33,15,148,85,7,0,9,,,,,,
,34,11,123,49,4,0,5,,,,,,
,35,18,93,40,2,0,3,,,,,,
,36,3,63,45,1,0,4,,,,,,
,37,6,55,29,1,0,4,,,,,,
,38,2,88,31,2,0,6,,,,,,
,39,0,5,1,0,0,0,,,,,,
,40,18,131,62,7,0,6,,,,,,
,41,3,41,15,0,0,3,,,,,,
,42,4,24,14,1,0,1,,,,,,
,43,13,50,20,2,0,6,,,,,,
,44,3,16,11,1,0,1,,,,,,
,45,9,61,31,2,0,4,,,,,,
,46,9,67,32,2,0,7,,,,,,
,47,12,77,46,1,0,6,,,,,,
,48,3,34,30,3,0,3,,,,,,
,49,6,63,37,2,0,1,,,,,,
,50,0,7,4,0,0,1,,,,,,
,51,0,30,7,0,0,1,,,,,,
,52,1,3,2,0,0,0,,,,,,
,53,15,209,110,10,0,11,,,,,,
,55,12,25,25,0,0,6,,,,,,
,TOTAL,394,3700,1876,130,0,199,,,,,,
State Treasurer (DEM),Precinct,Rick Metsger,Ted Wheeler,Write-ins,Over Votes,Under Votes,,,,,,,
,1,18,23,0,0,0,,,,,,,
,2,23,42,0,0,12,,,,,,,
,3,28,27,0,0,4,,,,,,,
,4,31,38,0,0,10,,,,,,,
,5,42,63,3,0,10,,,,,,,
,6,56,44,1,0,6,,,,,,,
,7,67,70,0,0,14,,,,,,,
,8,58,72,0,0,16,,,,,,,
,9,30,24,0,0,6,,,,,,,
,10,35,39,2,0,8,,,,,,,
,11,29,55,0,0,14,,,,,,,
,12,40,56,3,0,15,,,,,,,
,13,52,74,0,0,15,,,,,,,
,14,42,45,1,0,8,,,,,,,
,15,41,36,0,0,12,,,,,,,
,16,64,69,0,0,23,,,,,,,
,17,37,43,0,0,11,,,,,,,
,18,12,27,0,0,9,,,,,,,
,19,90,92,1,0,33,,,,,,,
,20,67,85,2,0,28,,,,,,,
,21,38,46,2,0,11,,,,,,,
,22,44,58,0,0,12,,,,,,,
,23,65,89,0,0,10,,,,,,,
,24,43,50,2,0,13,,,,,,,
,25,34,50,0,0,11,,,,,,,
,26,152,212,4,1,45,,,,,,,
,27,40,64,2,0,10,,,,,,,
,28,42,57,0,1,23,,,,,,,
,29,48,74,0,0,18,,,,,,,
,30,23,21,0,0,7,,,,,,,
,31,63,76,1,0,14,,,,,,,
,32,51,61,0,0,20,,,,,,,
,33,96,136,1,0,31,,,,,,,
,34,51,115,0,0,26,,,,,,,
,35,50,82,1,0,23,,,,,,,
,36,34,66,0,0,16,,,,,,,
,37,39,47,1,0,8,,,,,,,
,38,40,68,1,0,20,,,,,,,
,39,2,4,0,0,0,,,,,,,
,40,67,115,2,0,40,,,,,,,
,41,22,28,0,0,12,,,,,,,
,42,15,24,1,0,4,,,,,,,
,43,43,37,1,0,10,,,,,,,
,44,8,18,1,0,5,,,,,,,
,45,37,50,2,0,18,,,,,,,
,46,42,57,1,0,17,,,,,,,
,47,61,68,0,0,13,,,,,,,
,48,29,35,2,0,7,,,,,,,
,49,38,61,2,0,8,,,,,,,
,50,7,5,0,0,0,,,,,,,
,51,23,12,0,0,3,,,,,,,
,52,3,1,0,0,2,,,,,,,
,53,113,183,2,0,57,,,,,,,
,55,24,38,0,0,6,,,,,,,
,TOTAL,2349,3132,42,2,774,,,,,,,
"State Senator, 16th District (DEM)",Precinct,Betsy Johnson,Write-ins,Over Votes,Under Votes,,,,,,,,
,1,32,3,0,6,,,,,,,,
,2,70,2,0,5,,,,,,,,
,3,56,1,0,2,,,,,,,,
,4,60,2,0,17,,,,,,,,
,5,90,3,0,25,,,,,,,,
,6,87,3,0,17,,,,,,,,
,7,111,3,0,37,,,,,,,,
,8,112,4,0,30,,,,,,,,
,9,51,3,0,6,,,,,,,,
,10,61,5,0,18,,,,,,,,
,11,71,4,0,23,,,,,,,,
,12,91,4,0,19,,,,,,,,
,13,101,2,0,38,,,,,,,,
,14,78,0,0,18,,,,,,,,
,15,68,1,0,20,,,,,,,,
,16,113,4,0,39,,,,,,,,
,17,67,2,0,22,,,,,,,,
,18,38,0,0,10,,,,,,,,
,19,138,6,0,72,,,,,,,,
,20,127,11,0,44,,,,,,,,
,21,81,4,0,12,,,,,,,,
,22,93,0,0,21,,,,,,,,
,23,133,2,0,29,,,,,,,,
,24,83,3,0,22,,,,,,,,
,25,69,3,0,23,,,,,,,,
,26,311,21,0,82,,,,,,,,
,27,92,6,0,18,,,,,,,,
,28,88,3,0,32,,,,,,,,
,29,110,1,0,29,,,,,,,,
,30,34,4,0,13,,,,,,,,
,31,120,3,0,31,,,,,,,,
,32,104,1,0,27,,,,,,,,
,33,196,9,0,59,,,,,,,,
,34,156,7,0,29,,,,,,,,
,35,101,4,0,51,,,,,,,,
,36,82,5,0,29,,,,,,,,
,37,71,7,0,17,,,,,,,,
,38,94,4,0,31,,,,,,,,
,39,5,1,0,0,,,,,,,,
,40,149,11,0,64,,,,,,,,
,41,45,2,0,15,,,,,,,,
,42,34,2,0,8,,,,,,,,
,43,68,3,0,20,,,,,,,,
,44,21,3,0,8,,,,,,,,
,45,78,1,0,28,,,,,,,,
,46,88,3,0,26,,,,,,,,
,47,97,4,0,41,,,,,,,,
,48,57,3,0,13,,,,,,,,
,49,84,4,0,21,,,,,,,,
,50,12,0,0,0,,,,,,,,
,51,27,0,0,11,,,,,,,,
,52,4,0,0,2,,,,,,,,
,53,284,4,0,67,,,,,,,,
,55,45,3,0,20,,,,,,,,
,TOTAL,4738,194,0,1367,,,,,,,,
"State House, 31st District (DEM)",Precinct,Brad Witt,Write-ins,Over Votes,Under Votes,,,,,,,,
,1,34,0,0,7,,,,,,,,
,2,66,0,0,11,,,,,,,,
,3,55,1,0,3,,,,,,,,
,4,54,2,0,23,,,,,,,,
,5,93,2,0,23,,,,,,,,
,6,88,1,0,18,,,,,,,,
,7,115,1,0,35,,,,,,,,
,8,101,2,0,43,,,,,,,,
,9,48,2,0,10,,,,,,,,
,10,60,3,0,21,,,,,,,,
,11,71,2,0,25,,,,,,,,
,12,92,2,0,20,,,,,,,,
,13,110,0,0,31,,,,,,,,
,14,76,2,0,18,,,,,,,,
,15,69,1,0,19,,,,,,,,
,16,115,2,0,39,,,,,,,,
,17,68,0,0,23,,,,,,,,
,18,34,0,0,14,,,,,,,,
,19,138,4,0,74,,,,,,,,
,20,127,7,0,48,,,,,,,,
,21,84,1,0,12,,,,,,,,
,22,90,0,0,24,,,,,,,,
,23,134,3,0,27,,,,,,,,
,24,85,2,0,21,,,,,,,,
,25,69,2,0,24,,,,,,,,
,26,310,12,0,92,,,,,,,,
,27,94,2,0,20,,,,,,,,
,28,88,3,0,32,,,,,,,,
,29,103,0,0,37,,,,,,,,
,30,32,1,0,18,,,,,,,,
,31,119,0,0,35,,,,,,,,
,32,93,0,0,39,,,,,,,,
,33,205,3,0,56,,,,,,,,
,34,151,3,0,38,,,,,,,,
,35,100,2,0,54,,,,,,,,
,36,76,2,0,38,,,,,,,,
,37,72,5,0,18,,,,,,,,
,38,92,3,0,34,,,,,,,,
,39,5,1,0,0,,,,,,,,
,40,144,4,0,76,,,,,,,,
,41,42,1,0,19,,,,,,,,
,42,36,1,0,7,,,,,,,,
,43,70,3,0,18,,,,,,,,
,44,21,3,0,8,,,,,,,,
,46,89,3,0,25,,,,,,,,
,47,99,1,0,42,,,,,,,,
,48,54,3,0,16,,,,,,,,
,49,79,1,0,29,,,,,,,,
,50,12,0,0,0,,,,,,,,
,52,4,0,0,2,,,,,,,,
,53,279,2,0,74,,,,,,,,
,55,44,1,0,23,,,,,,,,
,TOTAL,4589,102,0,1463,,,,,,,,
"State House, 32nd District (DEM)",Precinct,Deborah Boone,Write-ins,Over Votes,Under Votes,,,,,,,,
,45,77,2,0,28,,,,,,,,
,51,29,0,0,9,,,,,,,,
,TOTAL,106,2,0,37,,,,,,,,
Senator (REP),Precinct,Tom Stutzman,Robin S Parker,Loren Later,G Shane Dinkel,Jim Huffman,Walter H Woodland,Keith Waldron,Write-ins,Over Votes,Under Votes,,
,1,6,2,5,3,16,1,1,0,0,13,,
,2,1,4,9,3,36,0,3,0,0,10,,
,3,4,1,4,4,7,0,2,0,0,6,,
,4,5,0,4,16,18,0,2,1,0,6,,
,5,8,3,13,11,25,1,2,1,0,11,,
,6,6,4,15,18,26,2,5,1,0,4,,
,7,8,2,5,12,23,0,2,1,0,8,,
,8,12,2,7,29,25,2,5,2,0,12,,
