Senator (DEM),Precinct,Pavel Goberman,Loren Hooker,Ron Wyden,Write-ins,Over Votes,Under Votes,,,,,,
,9,6,0,4,0,8,0,2,0,0,6,,
,10,3,4,9,5,23,0,4,0,0,6,,
,11,6,1,2,8,25,1,2,0,0,7,,
,12,6,2,7,0,36,0,1,0,0,7,,
,13,3,3,13,8,31,2,5,1,0,22,,
,14,13,2,5,31,18,1,9,2,0,13,,
,15,3,4,4,2,8,0,3,1,0,7,,
,16,9,9,19,10,25,2,5,1,0,14,,
,17,6,2,5,4,18,0,6,1,0,3,,
,18,4,3,6,2,6,0,2,0,0,4,,
,19,11,7,19,16,71,2,15,1,0,22,,
,20,6,4,14,21,41,2,7,2,0,16,,
,21,3,3,5,2,18,2,3,0,0,2,,
,22,2,0,11,10,22,0,4,0,0,9,,
,23,5,7,9,19,30,4,3,1,0,10,,
,24,2,9,2,9,21,0,4,0,0,9,,
,25,8,1,1,5,14,1,4,0,0,6,,
,26,31,10,46,40,115,7,17,5,0,50,,
,27,4,3,3,4,17,1,1,0,0,6,,
,28,9,5,1,10,32,1,4,0,0,12,,
,29,6,0,16,2,28,2,2,1,0,16,,
,30,1,0,5,6,21,1,2,0,0,7,,
,31,7,5,5,15,60,2,4,2,0,14,,
,32,13,2,8,19,31,0,5,0,0,10,,
,33,16,10,22,16,80,3,9,1,1,16,,
,34,9,2,13,15,55,0,10,1,0,13,,
,35,10,2,15,9,33,1,8,1,0,21,,
,36,4,4,7,6,38,0,3,1,0,3,,
,37,9,2,2,2,23,3,4,2,1,9,,
,38,12,5,7,11,33,2,3,1,0,7,,
,39,3,0,2,0,2,0,0,0,0,0,,
,40,11,9,26,25,68,2,6,3,0,19,,
,41,5,0,8,5,22,0,6,1,0,13,,
,42,6,0,5,11,14,2,3,2,0,6,,
,43,3,4,2,5,15,1,7,1,0,12,,
,44,8,3,9,3,13,0,3,0,0,3,,
,45,10,4,7,14,35,3,7,0,0,12,,
,46,15,5,11,16,26,4,4,1,0,10,,
,47,6,4,11,14,29,1,6,2,0,9,,
,48,2,1,8,10,23,1,1,0,0,7,,
,49,12,1,9,15,35,0,2,0,0,4,,
,50,0,0,2,1,4,0,1,0,0,0,,
,51,4,2,5,8,8,0,4,0,0,5,,
,52,2,1,0,1,8,0,0,0,0,1,,
,53,18,5,27,28,91,6,14,2,0,31,,
,55,1,3,6,9,5,0,1,0,1,4,,
,TOTAL,383,171,485,568,1555,66,238,43,3,553,,
"House, 1st Dist (REP)",Precinct,Douglas Fitzgerald Keller,John Kuzmanich,Stephan Andrew Brodhead,Rob Cornilles,Write-ins,Over Votes,Under Votes,,,,,
,1,11,16,0,7,0,0,13,,,,,
,2,20,21,0,13,0,0,12,,,,,
,3,4,7,3,9,0,0,5,,,,,
,4,11,17,0,20,0,0,4,,,,,
,5,22,24,4,18,0,0,7,,,,,
,6,27,28,2,19,0,0,5,,,,,
,7,21,10,1,19,0,0,10,,,,,
,8,31,37,2,18,1,0,7,,,,,
,9,5,2,1,13,0,0,5,,,,,
,10,12,13,0,21,0,0,8,,,,,
,11,12,20,2,12,1,0,5,,,,,
,12,14,14,1,20,0,0,10,,,,,
,13,17,31,2,19,1,0,18,,,,,
,14,20,23,14,23,2,0,12,,,,,
,15,10,8,0,7,1,0,6,,,,,
,16,23,30,1,24,1,2,13,,,,,
,17,12,10,1,18,1,0,3,,,,,
,18,7,11,0,6,0,0,3,,,,,
,19,37,50,11,39,1,0,26,,,,,
,20,29,41,2,24,1,0,16,,,,,
,21,11,10,2,11,0,0,4,,,,,
,22,10,18,1,17,0,0,12,,,,,
,23,36,21,3,14,1,0,13,,,,,
,24,21,14,5,7,0,0,9,,,,,
,25,10,11,4,9,0,0,6,,,,,
,26,79,95,7,93,1,0,46,,,,,
,27,10,7,3,10,0,0,9,,,,,
,28,24,22,1,15,0,1,11,,,,,
,29,14,13,0,30,1,0,15,,,,,
,30,14,10,0,12,0,0,7,,,,,
,31,29,34,0,28,2,0,21,,,,,
,32,38,17,0,24,0,0,9,,,,,
,33,50,50,3,50,1,0,20,,,,,
,34,32,25,2,43,0,0,16,,,,,
,35,27,27,1,31,1,0,13,,,,,
,36,19,19,1,23,0,0,4,,,,,
,37,16,18,2,10,0,0,11,,,,,
,38,23,17,4,26,1,0,10,,,,,
,39,0,6,0,1,0,0,0,,,,,
,40,38,75,1,32,0,0,23,,,,,
,41,19,12,2,16,0,0,11,,,,,
,42,10,10,4,18,0,0,7,,,,,
,43,19,4,2,14,1,0,10,,,,,
,44,9,7,2,21,0,0,3,,,,,
,45,25,19,2,37,0,0,9,,,,,
,46,33,23,3,23,1,0,9,,,,,
,47,23,23,2,21,2,0,11,,,,,
,48,20,16,0,8,0,0,9,,,,,
,49,26,25,5,13,0,0,9,,,,,
,50,3,1,0,4,0,0,0,,,,,
,51,15,11,0,6,0,0,4,,,,,
,52,3,9,0,0,0,0,1,,,,,
,53,51,58,11,66,1,0,35,,,,,
,55,8,6,1,9,0,0,6,,,,,
,TOTAL,1110,1146,121,1091,23,3,571,,,,,
Governor (REP),Precinct,Bill Sizemore,John Lim,Darren Karr,Clark Colvin,William Ames Curtright,Chris Dudley,Bob Forthan,Allen Alley,Rex O Watkins,Write-ins,Over Votes,Under Votes
,1,3,4,0,0,0,31,0,7,1,0,0,1
,2,1,5,0,0,5,38,0,10,2,1,0,4
,3,3,5,0,0,3,11,0,5,0,0,0,1
,4,2,7,0,0,3,24,0,11,2,0,0,3
,5,6,9,0,0,0,39,0,16,1,1,0,3
,6,7,20,3,0,5,25,0,17,1,0,0,3
,7,5,12,1,1,1,27,0,7,1,1,0,5
,8,14,17,2,0,6,24,0,26,2,1,1,3
,9,0,4,2,0,1,14,0,3,1,0,0,1
,10,4,3,0,2,0,26,0,17,1,0,0,1
,11,3,6,1,0,3,22,0,15,1,0,0,1
,12,1,6,0,0,2,20,0,27,0,0,0,3
,13,5,13,0,1,2,39,0,22,0,1,0,5
,14,8,23,0,1,6,45,0,8,1,2,0,0
,15,3,5,0,0,2,15,0,3,0,0,0,4
,16,11,10,0,0,0,40,0,25,1,1,0,6
,17,4,6,0,0,6,20,0,7,0,1,0,1
,18,5,4,0,0,0,13,0,3,2,0,0,0
,19,16,25,1,0,4,69,1,45,1,0,0,2
,20,5,15,0,0,3,42,0,40,2,0,0,6
,21,4,2,0,0,0,19,0,11,1,0,0,1
,22,2,3,1,0,1,28,1,16,1,0,0,5
,23,7,11,0,0,2,37,0,21,3,2,0,5
,24,6,11,0,0,4,17,0,10,3,1,0,4
,25,1,3,0,0,4,28,0,4,0,0,0,0
,26,20,47,1,1,9,149,0,83,1,2,0,8
,27,0,8,0,0,0,16,0,8,0,0,0,7
,28,8,10,0,1,3,32,0,15,0,0,0,5
,29,6,7,1,1,2,38,0,14,0,0,1,3
,30,1,7,1,0,1,19,0,12,0,0,0,2
,31,9,22,0,0,1,48,0,27,1,1,0,5
,32,8,19,0,0,3,30,0,23,4,0,0,1
,33,9,18,1,0,5,85,0,51,2,1,1,1
,34,7,17,0,0,2,57,0,32,1,0,0,2
,35,10,19,0,0,1,37,0,30,0,1,0,2
,36,3,13,0,0,1,27,0,20,1,0,0,1
,37,6,6,0,0,1,32,1,6,1,0,0,4
,38,4,20,0,0,2,27,0,23,0,0,0,5
,39,0,1,0,0,0,5,0,1,0,0,0,0
,40,13,32,1,1,8,56,0,51,1,0,0,6
,41,3,8,1,0,3,28,0,12,0,1,1,3
,42,1,7,0,0,0,28,0,11,1,1,0,0
,43,3,11,1,0,2,20,0,9,0,1,0,3
,44,4,6,0,0,2,18,0,12,0,0,0,0
,45,9,21,0,0,7,24,0,26,0,0,2,3
,46,17,12,0,0,3,37,0,18,2,0,0,3
,47,3,15,0,0,2,33,0,25,0,1,0,3
,48,2,4,2,0,1,30,0,14,0,0,0,0
,49,9,9,0,2,5,39,0,14,0,0,0,0
,50,1,0,0,0,0,0,0,7,0,0,0,0
,51,4,12,0,0,0,13,0,6,0,0,0,1
,52,1,1,0,0,1,5,0,4,0,0,0,1
,53,17,37,0,0,10,94,0,60,1,2,0,1
,55,2,2,0,0,1,20,0,3,1,0,0,1
,TOTAL,306,620,20,11,139,1760,3,993,45,23,6,139
State Treasurer (REP),Precinct,Chris Teller,Write-ins,Over Votes,Under Votes,,,,,,,,
,1,29,2,0,16,,,,,,,,
,2,42,0,0,24,,,,,,,,
,3,16,0,0,12,,,,,,,,
,4,40,0,0,12,,,,,,,,
,5,53,1,0,21,,,,,,,,
,6,61,1,0,19,,,,,,,,
,7,47,0,0,14,,,,,,,,
,8,63,3,1,29,,,,,,,,
,9,16,0,0,10,,,,,,,,
,10,38,0,0,16,,,,,,,,
,11,38,1,0,13,,,,,,,,
,12,38,1,0,20,,,,,,,,
,13,46,3,0,39,,,,,,,,
,14,59,3,0,32,,,,,,,,
,15,26,1,0,5,,,,,,,,
,16,57,2,0,35,,,,,,,,
,17,29,1,0,15,,,,,,,,
,18,20,0,0,7,,,,,,,,
,19,95,1,0,68,,,,,,,,
,20,71,0,0,42,,,,,,,,
,21,30,2,0,6,,,,,,,,
,22,35,1,0,22,,,,,,,,
,23,67,3,0,18,,,,,,,,
,24,40,2,0,14,,,,,,,,
,25,32,0,0,8,,,,,,,,
,26,208,1,0,112,,,,,,,,
,27,28,1,0,10,,,,,,,,
,28,56,1,0,17,,,,,,,,
,29,44,2,0,27,,,,,,,,
,30,29,0,0,14,,,,,,,,
,31,65,3,0,46,,,,,,,,
,32,54,2,0,32,,,,,,,,
,33,119,6,0,49,,,,,,,,
,34,75,0,0,43,,,,,,,,
,35,58,1,0,41,,,,,,,,
,36,47,0,0,19,,,,,,,,
,37,34,0,0,23,,,,,,,,
,38,55,0,0,26,,,,,,,,
,39,6,0,0,1,,,,,,,,
,40,113,2,0,54,,,,,,,,
,41,38,0,0,22,,,,,,,,
,42,31,3,0,15,,,,,,,,
,43,28,0,0,22,,,,,,,,
,44,29,0,0,13,,,,,,,,
,45,66,2,0,24,,,,,,,,
,46,53,3,0,36,,,,,,,,
,47,49,3,0,30,,,,,,,,
,48,36,1,0,16,,,,,,,,
,49,55,2,0,21,,,,,,,,
,50,7,0,0,1,,,,,,,,
,51,25,0,0,11,,,,,,,,
,52,7,0,0,6,,,,,,,,
,53,145,1,0,76,,,,,,,,
,55,22,0,0,8,,,,,,,,
,TOTAL,2670,62,1,1332,,,,,,,,
"State Senator, 16th District (REP)",Precinct,Bob Horning,Write-ins,Over Votes,Under Votes,,,,,,,,
,1,26,4,0,17,,,,,,,,
,2,42,1,0,23,,,,,,,,
,3,15,2,0,11,,,,,,,,
,4,35,5,0,12,,,,,,,,
,5,43,3,0,29,,,,,,,,
,6,57,1,0,23,,,,,,,,
,7,42,6,0,13,,,,,,,,
,8,59,3,0,34,,,,,,,,
,9,13,1,0,12,,,,,,,,
,10,37,0,0,17,,,,,,,,
,11,38,1,0,13,,,,,,,,
,12,35,5,0,19,,,,,,,,
,13,43,2,0,43,,,,,,,,
,14,51,3,0,40,,,,,,,,
,15,24,0,0,8,,,,,,,,
,16,61,3,0,30,,,,,,,,
,17,29,1,0,15,,,,,,,,
,18,20,0,0,7,,,,,,,,
,19,85,5,0,74,,,,,,,,
,20,64,5,0,44,,,,,,,,
,21,30,0,0,8,,,,,,,,
,22,32,0,0,26,,,,,,,,
,23,62,6,0,20,,,,,,,,
,24,40,2,0,14,,,,,,,,
,25,31,1,0,8,,,,,,,,
,26,205,6,0,110,,,,,,,,
,27,24,0,0,15,,,,,,,,
,28,53,1,0,20,,,,,,,,
,29,45,1,0,27,,,,,,,,
,30,27,1,0,15,,,,,,,,
,31,64,3,0,47,,,,,,,,
,32,59,4,0,25,,,,,,,,
,33,112,6,0,56,,,,,,,,
,34,70,3,0,45,,,,,,,,
,35,58,3,0,39,,,,,,,,
,36,41,0,0,25,,,,,,,,
,37,29,2,0,26,,,,,,,,
,38,51,3,0,27,,,,,,,,
,39,6,0,0,1,,,,,,,,
,40,111,2,0,56,,,,,,,,
,41,34,2,0,24,,,,,,,,
,42,29,3,0,17,,,,,,,,
,43,26,3,0,21,,,,,,,,
,44,26,1,0,15,,,,,,,,
,45,69,3,0,20,,,,,,,,
,46,52,4,0,36,,,,,,,,
,47,51,4,0,27,,,,,,,,
,48,36,0,0,17,,,,,,,,
,49,59,1,0,18,,,,,,,,
,50,8,0,0,0,,,,,,,,
,51,20,0,0,16,,,,,,,,
,52,9,1,0,3,,,,,,,,
,53,145,6,0,71,,,,,,,,
,55,22,0,0,8,,,,,,,,
,TOTAL,2555,123,0,1387,,,,,,,,
"State House, 31st District (REP)",Precinct,Ed DeCoste,Write-ins,Over Votes,Under Votes,,,,,,,,
,1,26,0,0,21,,,,,,,,
,2,35,0,0,31,,,,,,,,
,3,13,0,0,15,,,,,,,,
,4,38,0,0,14,,,,,,,,
,5,41,3,0,31,,,,,,,,
,6,51,1,0,29,,,,,,,,
,7,40,0,0,21,,,,,,,,
,8,52,3,0,41,,,,,,,,
,9,13,0,0,13,,,,,,,,
,10,34,0,0,20,,,,,,,,
,11,35,2,0,15,,,,,,,,
,12,30,1,0,28,,,,,,,,
,13,41,1,0,46,,,,,,,,
,14,49,0,0,45,,,,,,,,
,15,21,0,0,11,,,,,,,,
,16,49,1,0,44,,,,,,,,
,17,27,1,0,17,,,,,,,,
,18,14,0,0,13,,,,,,,,
,19,77,3,0,84,,,,,,,,
,20,65,0,0,48,,,,,,,,
,21,29,0,0,9,,,,,,,,
,22,28,0,0,30,,,,,,,,
,23,53,5,0,30,,,,,,,,
,24,37,1,0,18,,,,,,,,
,25,29,4,0,7,,,,,,,,
,26,201,1,0,119,,,,,,,,
,27,24,0,0,15,,,,,,,,
,28,46,2,0,26,,,,,,,,
,29,43,2,0,28,,,,,,,,
,30,27,0,0,16,,,,,,,,
,31,59,3,0,52,,,,,,,,
,32,59,0,0,29,,,,,,,,
,33,105,1,0,68,,,,,,,,
,34,66,3,0,49,,,,,,,,
,35,52,1,0,47,,,,,,,,
,36,41,0,0,25,,,,,,,,
,37,29,1,0,27,,,,,,,,
,38,49,2,0,30,,,,,,,,
,39,6,0,0,1,,,,,,,,
,40,101,2,0,66,,,,,,,,
,41,32,0,0,28,,,,,,,,
,42,32,1,0,16,,,,,,,,
,43,22,1,0,27,,,,,,,,
,44,21,1,0,20,,,,,,,,
,46,45,4,0,43,,,,,,,,
,47,47,4,0,31,,,,,,,,
,48,31,0,0,22,,,,,,,,
,49,49,0,0,29,,,,,,,,
,50,7,0,0,1,,,,,,,,
,52,7,0,0,6,,,,,,,,
,53,137,0,0,85,,,,,,,,
,55,20,0,0,10,,,,,,,,
,TOTAL,2285,55,0,1597,,,,,,,,
"State House, 32nd District (REP)",Precinct,Lew Barnes,Write-ins,Over Votes,Under Votes,,,,,,,,
,45,66,1,0,25,,,,,,,,
,51,23,0,0,13,,,,,,,,
,TOTAL,89,1,0,38,,,,,,,,
