SENATOR (DEM),Precinct,Voters,Trnout,Pct,BILL BRADBURY,CRAIG HANSON,GREG HAVEN,Under Votes,Over Votes,Write-ins
,4295,1847,1139,61.67%,9,4,218,577,288,29,9,5
,4299,1893,787,41.57%,14,7,146,355,215,27,8,15
,4309,929,427,45.96%,3,3,92,229,80,11,3,6
,4320,884,473,53.51%,9,3,111,236,86,18,5,5
,4333,1363,675,49.52%,13,8,166,333,120,24,1,10
,4338,1520,756,49.74%,14,7,159,366,153,40,5,12
,4339,1542,650,42.15%,16,17,135,296,141,31,6,8
,4340,957,407,42.53%,12,2,83,183,97,22,0,8
,4344,1083,539,49.77%,8,9,109,277,103,23,3,7
,4345,1646,777,47.21%,17,9,161,396,152,28,6,8
,4350,1741,796,45.72%,29,12,170,423,126,23,4,9
,4352,998,405,40.58%,11,8,88,188,85,16,4,5
,4359,698,344,49.28%,7,4,83,167,62,15,0,6
,4360,1074,453,42.18%,16,9,86,224,95,10,5,8
,4361,1424,617,43.33%,9,4,152,301,111,28,1,11
,4362,1154,526,45.58%,11,5,110,243,118,27,5,7
,4363,1885,1015,53.85%,14,4,198,473,289,23,8,6
,5029,240,142,59.17%,0,0,47,65,23,5,2,0
,5100,1338,575,42.97%,11,9,142,284,105,18,2,4
,5200,1304,568,43.56%,10,5,135,278,98,28,8,6
,5201,1205,537,44.56%,7,8,120,280,78,32,4,8
,5301,552,209,37.86%,3,1,43,100,54,3,2,3
,5401,172,90,52.33%,0,0,22,52,11,4,1,0
,5425,903,465,51.50%,13,5,85,254,72,26,2,8
,5602,107,55,51.40%,0,1,17,30,3,2,0,2
,5604,765,384,50.20%,10,10,80,204,51,24,2,3
,5605,68,27,39.71%,0,0,4,12,9,1,1,0
,5819,1430,636,44.48%,10,9,138,307,131,25,4,12
,5820,1681,759,45.15%,19,6,171,386,135,24,5,13
,5828,1301,569,43.74%,9,7,140,267,108,25,3,10
,5842,1581,858,54.27%,8,8,207,452,140,28,8,7
,5846,1436,663,46.17%,11,10,158,350,92,31,4,7
,5850,866,363,41.92%,12,5,86,169,63,17,2,9
,5851,1554,699,44.98%,10,10,160,345,129,30,4,11
,5853,1430,691,48.32%,9,7,172,362,88,30,3,20
,5855,1423,678,47.65%,4,4,168,368,92,31,9,2
,5861,976,424,43.44%,2,7,90,222,73,19,3,8
,5868,1032,444,43.02%,7,1,109,248,53,15,2,9
,5870,1400,622,44.43%,13,7,138,302,120,22,11,9
,5871,893,346,38.75%,8,3,68,158,84,15,3,7
,TOTAL,170119,90770,53.36%,1055,620,20630,43838,20446,2687,770,724
STATE SENATOR DIST. 16 (DEM),Precinct,Voters,Trnout,Pct,JOAN DUKES,Under Votes,Over Votes,Write-ins
,1505,238,153,64.29%,90,62,0,1
,TOTAL,238,153,64.29%,90,62,0,1
STATE SENATOR DIST. 17 (DEM),Precinct,Voters,Trnout,Pct,CHARLIE RINGO,Under Votes,Over Votes,Write-ins
,1002,365,204,55.89%,109,95,0,0
,1013,2315,1544,66.70%,975,564,0,5
,1025,1660,794,47.83%,541,247,0,6
,1045,113,84,74.34%,61,23,0,0
,1053,1028,414,40.27%,273,138,0,3
,1321,771,459,59.53%,279,178,0,2
,1500,251,143,56.97%,78,65,0,0
,1504,696,436,62.64%,268,164,1,3
,1507,131,88,67.18%,62,25,0,1
,TOTAL,7330,4166,56.83%,2646,1499,1,20
STATE SENATOR DIST. 19 (DEM),Precinct,Voters,Trnout,Pct,RICHARD DEVLIN,Under Votes,Over Votes,Write-ins
,0156,27,13,48.15%,7,6,0,0
,1211,1071,720,67.23%,427,290,0,3
,1213,1377,901,65.43%,538,358,0,5
,1222,1920,1250,65.10%,777,465,0,8
,1400,613,341,55.63%,238,101,1,1
,1546,366,257,70.22%,159,93,1,4
,TOTAL,5374,3482,64.79%,2146,1313,2,21
STATE SENATOR DIST. 24 (DEM),Precinct,Voters,Trnout,Pct,RON MCCARTY,FRANK SHIELDS,Under Votes,Over Votes,Write-ins
,3311,1368,666,48.68%,220,371,72,1,2
,3322,952,491,51.58%,168,248,69,3,3
,3327,920,490,53.26%,184,243,57,0,6
,3329,1520,842,55.39%,239,478,116,4,5
,3330,1471,838,56.97%,315,394,127,1,1
,4309,929,427,45.96%,147,206,72,1,1
,4320,884,473,53.51%,164,226,79,1,3
,4333,1363,675,49.52%,218,378,70,1,8
,4338,1520,756,49.74%,310,325,117,0,4
,4339,1542,650,42.15%,257,286,102,1,4
,4340,957,407,42.53%,164,169,71,0,3
,4344,1083,539,49.77%,181,288,63,1,6
,4345,1646,777,47.21%,278,405,89,1,4
,4350,1741,796,45.72%,302,397,90,4,3
,4352,998,405,40.58%,158,174,72,1,0
,4359,698,344,49.28%,125,127,91,1,0
,4360,1074,453,42.18%,216,168,67,1,1
,4361,1424,617,43.33%,211,294,100,5,7
,5605,68,27,39.71%,14,9,4,0,0
,TOTAL,22158,10673,48.17%,3871,5186,1528,27,61
STATE SENATOR DIST. 26 (DEM),Precinct,Voters,Trnout,Pct,RICK METSGER,Under Votes,Over Votes,Write-ins
,4216,482,179,37.14%,134,41,0,4
,5425,903,465,51.50%,304,150,0,11
,5602,107,55,51.40%,36,19,0,0
,5604,765,384,50.20%,264,118,0,2
,TOTAL,2257,1083,47.98%,738,328,0,17
STATE HOUSE DIST. 27 (DEM),Precinct,Voters,Trnout,Pct,MARK HASS,Under Votes,Over Votes,Write-ins
,1240,734,486,66.21%,332,152,0,2
,1515,424,291,68.63%,194,97,0,0
,TOTAL,1158,777,67.10%,526,249,0,2
STATE HOUSE DIST. 31 (DEM),Precinct,Voters,Trnout,Pct,ELIZABETH (BETSY) JOHNSON,Under Votes,Over Votes,Write-ins
,1505,238,153,64.29%,95,57,0,1
,TOTAL,238,153,64.29%,95,57,0,1
STATE HOUSE DIST. 33 (DEM),Precinct,Voters,Trnout,Pct,MITCH GREENLICK,CAROL ROBINSON,Under Votes,Over Votes,Write-ins
,1002,365,204,55.89%,100,74,28,2,0
,1013,2315,1544,66.70%,789,649,100,6,0
,1025,1660,794,47.83%,412,272,100,6,4
,1045,113,84,74.34%,46,35,3,0,0
,1053,1028,414,40.27%,210,155,47,2,0
,1321,771,459,59.53%,231,181,45,1,1
,1500,251,143,56.97%,99,36,8,0,0
,1504,696,436,62.64%,236,148,48,2,2
,1507,131,88,67.18%,62,21,5,0,0
,TOTAL,7330,4166,56.83%,2185,1571,384,19,7
STATE HOUSE DIST. 35 (DEM),Precinct,Voters,Trnout,Pct,GEOFF SINCLAIR,Under Votes,Over Votes,Write-ins
,1238,1039,591,56.88%,331,251,0,9
,TOTAL,1039,591,56.88%,331,251,0,9
STATE HOUSE DIST. 36 (DEM),Precinct,Voters,Trnout,Pct,MARY NOLAN,Under Votes,Over Votes,Write-ins
,0158,21,13,61.90%,10,3,0,0
,1103,1480,740,50.00%,503,229,0,8
,1156,1436,977,68.04%,661,312,1,3
,1170,1782,1216,68.24%,868,341,0,7
,1183,1012,612,60.47%,404,206,1,1
,1205,1860,1094,58.82%,761,328,0,5
,1224,1662,1144,68.83%,832,307,0,5
,1226,1110,750,67.57%,522,224,0,4
,1230,2036,1250,61.39%,850,392,0,8
,1245,2137,1338,62.61%,958,372,1,7
,1315,1510,813,53.84%,581,226,1,5
,TOTAL,16046,9947,61.99%,6950,2940,4,53
STATE HOUSE DIST. 38 (DEM),Precinct,Voters,Trnout,Pct,KATHERINE H. COWAN,GREG MACPHERSON,Under Votes,Over Votes,Write-ins
,0156,27,13,48.15%,1,7,5,0,0
,1211,1071,720,67.23%,157,477,80,6,0
,1213,1377,901,65.43%,296,482,112,7,4
,1222,1920,1250,65.10%,319,736,179,9,7
,1400,613,341,55.63%,123,180,36,1,1
,1546,366,257,70.22%,91,128,35,2,1
,TOTAL,5374,3482,64.79%,987,2010,447,25,13
STATE HOUSE DIST. 41 (DEM),Precinct,Voters,Trnout,Pct,CAROLYN TOMEI,Under Votes,Over Votes,Write-ins
,0548,15,5,33.33%,2,3,0,0
,0601,0,0,0.00%,0,0,0,0
,4202,1453,662,45.56%,424,225,5,8
,4242,1705,990,58.06%,612,369,0,9
,4250,1370,799,58.32%,498,297,0,4
,4282,1669,1094,65.55%,665,425,0,4
,4295,1847,1139,61.67%,682,451,0,6
,4299,1893,787,41.57%,529,244,0,14
,TOTAL,9952,5476,55.02%,3412,2014,5,45
STATE HOUSE DIST. 42 (DEM),Precinct,Voters,Trnout,Pct,DIANE ROSENBAUM,Under Votes,Over Votes,Write-ins
,3274,1481,753,50.84%,518,230,0,5
,4022,1524,779,51.12%,550,220,1,8
,4027,1556,912,58.61%,617,286,0,9
,4041,2072,1306,63.03%,890,395,0,21
,4049,2048,1135,55.42%,775,351,0,9
,4065,2205,1251,56.73%,873,370,1,7
,4106,1411,844,59.82%,571,266,0,7
,4167,2026,1158,57.16%,794,352,1,11
,4254,918,525,57.19%,348,174,0,3
,4363,1885,1015,53.85%,652,348,3,12
,TOTAL,17126,9678,56.51%,6588,2992,6,92
STATE HOUSE DIST. 43 (DEM),Precinct,Voters,Trnout,Pct,DEBORAH KAFOURY,Under Votes,Over Votes,Write-ins
,2086,2117,971,45.87%,711,247,0,13
,2099,1946,764,39.26%,562,187,0,15
,3004,1766,679,38.45%,514,159,1,5
,3008,2250,1169,51.96%,896,259,1,13
,3058,2209,1028,46.54%,772,243,1,12
,3097,2250,1066,47.38%,815,243,0,8
,3151,2521,1176,46.65%,897,262,0,17
,3253,1487,874,58.78%,650,218,0,6
,3259,2171,1439,66.28%,1072,357,1,9
,TOTAL,18717,9166,48.97%,6889,2175,4,98
STATE HOUSE DIST. 44 (DEM),Precinct,Voters,Trnout,Pct,GARY D. HANSEN,SHEILA A. PRYOR SCOTT,Under Votes,Over Votes,Write-ins
,2002,1877,785,41.82%,457,195,131,2,0
,2026,1926,812,42.16%,506,182,117,3,4
,2029,2048,944,46.09%,563,204,172,3,2
,2077,2331,1250,53.63%,820,241,182,1,6
,2100,2122,1180,55.61%,766,205,206,3,0
,2114,1914,1057,55.22%,689,207,157,2,2
,2143,1076,529,49.16%,321,110,91,3,4
,3297,1188,543,45.71%,293,163,83,2,2
,TOTAL,14482,7100,49.03%,4415,1507,1139,19,20
STATE HOUSE DIST. 45 (DEM),Precinct,Voters,Trnout,Pct,JACKIE DINGFELDER,JOHN DEAN TORAN,Under Votes,Over Votes,Write-ins
,3000,1674,837,50.00%,554,153,128,1,1
,3002,2027,1029,50.76%,732,146,147,1,3
,3113,2092,1386,66.25%,1082,182,116,5,1
,3128,2143,1477,68.92%,1154,137,176,5,5
,3144,1777,1305,73.44%,1046,112,139,7,1
,3177,2109,1267,60.08%,935,130,199,2,1
,3185,1053,515,48.91%,330,83,93,4,5
,3193,2171,1300,59.88%,978,150,167,3,2
,3307,1116,565,50.63%,347,121,93,1,3
,3315,984,427,43.39%,251,95,80,1,0
,5029,240,142,59.17%,107,9,24,2,0
,TOTAL,17386,10250,58.96%,7516,1318,1362,32,22
STATE HOUSE DIST. 46 (DEM),Precinct,Voters,Trnout,Pct,STEVE MARCH,JOE TOMPKINS,Under Votes,Over Votes,Write-ins
,3240,1948,1064,54.62%,674,123,259,3,5
,3248,1338,782,58.45%,555,68,152,3,4
,3290,1958,1364,69.66%,975,92,293,1,3
,4111,1750,1126,64.34%,812,80,230,1,3
,4125,1316,601,45.67%,338,125,134,1,3
,4131,1395,810,58.06%,519,98,188,0,5
,4155,1871,1076,57.51%,707,134,232,0,3
,4178,1308,608,46.48%,350,110,142,3,3
,4185,1212,529,43.65%,302,95,129,0,3
,4362,1154,526,45.58%,285,100,135,1,5
,TOTAL,15250,8486,55.65%,5517,1025,1894,13,37
STATE HOUSE DIST. 47 (DEM),Precinct,Voters,Trnout,Pct,JEFF MERKLEY,Under Votes,Over Votes,Write-ins
,3311,1368,666,48.68%,425,235,0,6
,3322,952,491,51.58%,285,198,0,8
,3327,920,490,53.26%,309,175,1,5
,3329,1520,842,55.39%,548,287,0,7
,3330,1471,838,56.97%,526,306,0,6
,4320,884,473,53.51%,288,181,1,3
,4333,1363,675,49.52%,471,198,0,6
,4338,1520,756,49.74%,458,293,0,5
,4344,1083,539,49.77%,361,169,0,9
,4345,1646,777,47.21%,524,248,1,4
,TOTAL,12727,6547,51.44%,4195,2290,3,59
STATE HOUSE DIST. 48 (DEM),Precinct,Voters,Trnout,Pct,RANDY LEONARD,MICK WAGNER,Under Votes,Over Votes,Write-ins
,4309,929,427,45.96%,252,75,97,1,2
,4339,1542,650,42.15%,349,153,141,1,6
,4340,957,407,42.53%,229,91,84,0,3
,4350,1741,796,45.72%,470,173,146,2,5
,4352,998,405,40.58%,213,97,95,0,0
,4359,698,344,49.28%,177,66,101,0,0
,4360,1074,453,42.18%,273,91,86,2,1
,4361,1424,617,43.33%,340,124,144,2,7
,5605,68,27,39.71%,17,6,4,0,0
,TOTAL,9431,4126,43.75%,2320,876,898,8,24
STATE HOUSE DIST. 49 (DEM),Precinct,Voters,Trnout,Pct,PAMELA SPRADLING,Under Votes,Over Votes,Write-ins
,0543,17,5,29.41%,3,2,0,0
,0547,15,6,40.00%,2,4,0,0
,5100,1338,575,42.97%,351,221,0,3
,5200,1304,568,43.56%,322,235,1,10
,5201,1205,537,44.56%,302,226,0,9
,5301,552,209,37.86%,139,67,1,2
,5401,172,90,52.33%,50,38,0,2
,5820,1681,759,45.15%,485,266,0,8
,5850,866,363,41.92%,211,145,0,7
,5868,1032,444,43.02%,249,185,0,10
,5870,1400,622,44.43%,379,235,1,7
,5871,893,346,38.75%,232,107,1,6
,TOTAL,10475,4524,43.19%,2725,1731,4,64
STATE HOUSE DIST. 50 (DEM),Precinct,Voters,Trnout,Pct,LAURIE MONNES ANDERSON,Under Votes,Over Votes,Write-ins
,5819,1430,636,44.48%,467,159,0,10
,5828,1301,569,43.74%,417,145,0,7
,5842,1581,858,54.27%,622,229,0,7
,5846,1436,663,46.17%,470,185,1,7
,5851,1554,699,44.98%,521,171,2,5
,5853,1430,691,48.32%,495,182,0,14
,5855,1423,678,47.65%,498,176,0,4
,5861,976,424,43.44%,310,110,0,4
,TOTAL,11131,5218,46.88%,3800,1357,3,58
STATE HOUSE DIST. 51 (DEM),Precinct,Voters,Trnout,Pct,JAN LEE,ROGER OBRIST,Under Votes,Over Votes,Write-ins
,4216,482,179,37.14%,102,48,28,0,1
,5602,107,55,51.40%,26,7,21,1,0
,TOTAL,589,234,39.73%,128,55,49,1,1
STATE HOUSE DIST. 52 (DEM),Precinct,Voters,Trnout,Pct,LARRY CRAMBLETT,Under Votes,Over Votes,Write-ins
,5425,903,465,51.50%,268,189,0,8
,5604,765,384,50.20%,223,158,0,3
,TOTAL,1668,849,50.90%,491,347,0,11
SENATOR (REP),Precinct,Voters,Trnout,Pct,GORDON H. SMITH,Under Votes,Over Votes,Write-ins
,0156,24,17,70.83%,17,0,0,0
,0158,67,45,67.16%,38,7,0,0
,0543,8,3,37.50%,3,0,0,0
,0547,26,13,50.00%,10,3,0,0
,0548,10,7,70.00%,7,0,0,0
,0601,0,0,0.00%,0,0,0,0
,1002,192,88,45.83%,68,18,0,2
,1013,854,484,56.67%,400,75,0,9
,1025,410,173,42.20%,142,26,0,5
,1045,89,50,56.18%,40,6,0,4
,1053,401,156,38.90%,133,17,0,6
,1103,567,299,52.73%,251,43,0,5
,1156,921,611,66.34%,515,83,0,13
,1170,1203,806,67.00%,670,118,1,17
,1183,532,290,54.51%,248,35,0,7
,1205,849,462,54.42%,353,99,0,10
,1211,497,284,57.14%,230,47,0,7
,1213,857,480,56.01%,399,72,0,9
,1222,1108,644,58.12%,519,114,0,11
,1224,859,576,67.05%,476,89,1,10
,1226,659,414,62.82%,339,65,1,9
,1230,1049,626,59.68%,503,110,0,13
,1238,694,415,59.80%,345,58,0,12
,1240,495,304,61.41%,255,42,0,7
,1245,1107,630,56.91%,511,108,1,10
,1315,707,408,57.71%,338,61,0,9
,1321,808,414,51.24%,349,60,0,5
,1400,681,408,59.91%,345,51,0,12
,1500,185,107,57.84%,89,12,0,6
,1504,487,258,52.98%,217,34,0,7
,1505,272,176,64.71%,149,24,1,2
,1507,138,92,66.67%,76,15,0,1
,1515,512,329,64.26%,283,44,0,2
,1546,520,352,67.69%,310,38,0,4
,2002,599,263,43.91%,199,50,1,13
,2026,541,242,44.73%,200,37,0,5
,2029,553,267,48.28%,215,43,0,9
,2077,817,371,45.41%,304,61,0,6
,2086,439,231,52.62%,172,49,1,9
,2099,237,110,46.41%,86,21,0,3
,2100,772,427,55.31%,351,64,0,12
,2114,508,276,54.33%,221,46,0,9
,2143,711,332,46.69%,277,50,0,5
,3000,720,323,44.86%,271,42,1,9
,3002,730,346,47.40%,289,45,0,12
,3004,221,91,41.18%,74,11,0,6
,3008,509,273,53.63%,228,38,0,7
,3058,442,196,44.34%,144,40,0,12
,3097,293,129,44.03%,100,22,1,6
,3113,719,416,57.86%,341,73,0,2
,3128,724,428,59.12%,331,79,0,18
,3144,565,365,64.60%,292,65,0,8
,3151,272,107,39.34%,76,27,0,4
,3177,842,441,52.38%,351,78,0,12
,3185,801,446,55.68%,384,54,2,6
,3193,727,399,54.88%,324,68,0,7
,3240,980,507,51.73%,422,79,1,5
,3248,500,257,51.40%,220,33,0,4
,3253,448,280,62.50%,237,35,0,8
,3259,548,288,52.55%,229,53,0,6
,3274,294,122,41.50%,88,28,0,6
,3290,698,460,65.90%,356,93,0,11
,3297,419,195,46.54%,164,23,1,7
,3307,952,565,59.35%,485,71,0,9
,3311,918,459,50.00%,389,63,0,7
,3315,601,270,44.93%,226,37,2,5
,3322,800,484,60.50%,413,67,0,4
,3327,564,316,56.03%,265,50,0,1
,3329,1263,724,57.32%,628,87,1,8
,3330,1259,788,62.59%,678,98,0,12
,4022,299,129,43.14%,97,28,1,3
,4027,241,118,48.96%,89,25,0,4
,4041,499,275,55.11%,214,51,0,10
,4049,480,225,46.88%,168,48,0,9
,4065,575,303,52.70%,241,52,0,10
,4106,271,154,56.83%,118,31,0,5
,4111,776,469,60.44%,376,86,1,6
,4125,914,400,43.76%,330,61,1,8
,4131,526,275,52.28%,237,34,0,4
,4155,737,375,50.88%,299,69,0,7
,4167,550,298,54.18%,237,47,0,14
,4178,540,228,42.22%,187,38,1,2
,4185,475,207,43.58%,173,25,2,7
,4202,647,271,41.89%,225,36,1,9
,4216,308,134,43.51%,112,18,0,4
,4242,651,343,52.69%,274,62,1,6
,4250,525,282,53.71%,227,48,0,7
,4254,387,215,55.56%,185,24,0,6
,4282,939,599,63.79%,502,90,2,5
,4295,556,310,55.76%,242,61,1,6
,4299,792,317,40.03%,268,43,0,6
,4309,714,365,51.12%,305,49,0,11
,4320,689,397,57.62%,342,50,0,5
,4333,894,456,51.01%,378,70,1,7
,4338,944,428,45.34%,359,55,0,14
,4339,814,334,41.03%,281,46,0,7
,4340,489,197,40.29%,156,37,0,4
,4344,665,304,45.71%,257,42,0,5
